baryon_density,pressurec2,energy_densityc2
4.4322e11,8.779932658463436e8,4.4605721088e11
5.18916e11,9.293502773029473e8,5.2274539948e11
6.55866e11,1.0123655202423141e9,6.6099503237e11
7.89994e11,1.0939739366604643e9,7.9643031677e11
9.64792e11,1.204778459889426e9,9.7267231725e11
1.185738e12,1.3549800082866006e9,1.1960526494e12
1.458476e12,1.556538568140379e9,1.47114483007e12
1.78782e12,1.8224696021497095e9,1.80498375e12
2.18124e12,2.1696555633486586e9,2.2021443522e12
2.90168e12,2.8837287613579164e9,2.9299779774e12
3.32e12,3.5652499331330957e9,3.3529859469e12
6.64e12,8.039641005722739e9,6.7111755951e12
9.96e12,1.3369689923146452e10,1.00719073735e13
1.328e13,1.9359319793360126e10,1.3434551989e13
1.66e13,2.5990674329917965e10,1.67987832075e13
1.992e13,3.328160803666754e10,2.0164404932e13
2.324e13,4.13212508249885e10,2.3531319114e13
2.656e13,5.016308064170866e10,2.6899427705e13
2.9879999999999996e13,5.991403555450131e10,3.0268712878e13
3.32e13,7.068108928300432e10,3.3639121152e13
3.652e13,8.242858986266583e10,3.7010652527e13
3.984e13,9.533479711624515e10,4.038332483e13
4.316e13,1.0932840711463857e11,4.3757102407e13
4.648e13,1.2456985369832945e11,4.7132003085e13
4.98e13,1.409343549913863e11,5.0508044691e13
5.312e13,1.585645188520165e11,5.3885209398e13
5.644000000000001e13,1.7733556340428864e11,5.726351503299999e13
5.975999999999999e13,1.9737230617609872e11,6.0642961596e13
6.308e13,2.1853210365727475e11,6.4023549087e13
6.64e13,2.4090406793321405e11,6.7405277506e13
6.972000000000001e13,2.64434721057089e11,7.078816468e13
7.304e13,2.8898145517069196e11,7.4172192782e13
7.636e13,3.146690521499545e11,7.7557361812e13
7.968e13,3.413727301189452e11,8.094367177e13
8.3e13,3.691103150599399e11,8.4331122656e13
8.632e13,3.976858994277261e11,8.7719678816e13
8.964e13,4.2727738652541766e11,9.1109375904e13
9.296e13,4.578138289435563e11,9.4500178266e13
9.628e13,4.890989626172841e11,9.7892103729e13
9.96e13,5.212039132158819e11,1.01285098812e14
1.0292e14,5.528277405528524e11,1.04679181342e14
1.0624e14,5.865372078161069e11,1.08074297838e14
1.0956e14,6.209418883881227e11,1.11470519608e14
1.1288000000000002e14,6.5595265235752e11,1.14867793171e14
1.1620000000000002e14,6.883073449678037e11,1.1826601156500002e14
1.1951999999999998e14,7.251007071647943e11,1.2166533523299998e14
1.2284e14,7.563680148562461e11,1.25065461116e14
1.2616e14,7.975109167285638e11,1.2846658531099998e14
1.2948e14,8.40080075442779e11,1.3186883260700002e14
1.328e14,8.838790486742106e11,1.35272185177e14
1.3612e14,9.290329748184358e11,1.3867664302099998e14
1.3944000000000002e14,9.756308055270112e11,1.42082223966e14
1.4276e14,1.0237438447290411e12,1.45488928012e14
1.4608e14,1.0733544447020718e12,1.48896772986e14
1.494e14,1.124711812678321e12,1.52305758888e14
1.5272e14,1.1777626489707837e12,1.55715903545e14
1.5604e14,1.2326675656797659e12,1.59127224784e14
1.5936e14,1.2894085585631692e12,1.62539740432e14
1.6268e14,1.348377799231064e12,1.65953450489e14
1.66e14,1.409361375896139e12,1.69368390609e14
1.66830498e14,1.436452590719808e12,1.70122864903e14
1.68148372e14,1.4616893686073125e12,1.71478126924e14
1.69466246e14,1.4873012051619023e12,1.72833585042e14
1.70783954e14,1.5132959438157793e12,1.74189257084e14
1.72101828e14,1.5396819627806128e12,1.75545125223e14
1.73419536e14,1.5664678185278955e12,1.76901189459e14
1.7473741e14,1.5936620675291199e12,1.78257467619e14
1.76055284e14,1.6212732662557783e12,1.7961397753e14
1.77372992e14,1.6493101494391855e12,1.8097061223e14
1.78690866e14,1.677781986590126e12,1.8232760347e14
1.8000874e14,1.706697690699737e12,1.8368459471e14
1.81326448e14,1.736066531278802e12,1.8504194249e14
1.82644322e14,1.765897777838105e12,1.8639946854e14
1.8396203e14,1.7962012346678972e12,1.8775735113e14
1.85279904e14,1.826984923460203e12,1.8911523372e14
1.86597778e14,1.8582623919615522e12,1.9047347285e14
1.87915486e14,1.8900389879666277e12,1.9183189025e14
1.8923336e14,1.9222594509303733e12,1.9319048592e14
1.90551234e14,1.9546635215115613e12,1.9454943813e14
1.91868942e14,1.987409850952447e12,1.9590839034e14
1.93186816e14,2.0205661779856792e12,1.9726787736e14
1.94504524e14,2.0541663719775825e12,1.9862736438e14
1.95822398e14,2.0882353893033425e12,1.9998720794e14
1.97140272e14,2.1227964037399182e12,2.013470515e14
1.9845798e14,2.1578690238678127e12,2.0270742987e14
1.99775854e14,2.193467510472848e12,2.0406780824e14
2.01093728e14,2.229611472135526e12,2.0542854315e14
2.02411436e14,2.266315169641669e12,2.0678945633e14
2.0372931e14,2.3035928637770967e12,2.0815072605e14
2.05047018e14,2.3414605979258574e12,2.0951217404e14
2.06364892e14,2.3799290676773174e12,2.108738003e14
2.07682766e14,2.419016099013752e12,2.122357831e14
2.0900047400000003e14,2.458732387524527e12,2.1359794417e14
2.10318348e14,2.499093976593691e12,2.1496028351e14
2.1163622200000003e14,2.5401133444088364e12,2.1632297939e14
2.1295393e14,2.5818011865593296e12,2.1768603181e14
2.1427180400000003e14,2.624175329027446e12,2.190492625e14
2.15589512e14,2.6672464674025513e12,2.2041267146e14
2.16907386e14,2.7110270798722383e12,2.2177643696e14
2.1822526e14,2.7555314272223286e12,2.2314038073e14
2.19542968e14,2.8007737702386426e12,2.2450468104e14
2.20860842e14,2.8467648045105454e12,2.2586915962e14
2.22178716e14,2.893518790823858e12,2.2723399474e14
2.2349642399999997e14,2.9410499899644014e12,2.285991864e14
2.24814298e14,2.989370880119768e12,2.2996455632999997e14
2.2613200599999997e14,3.0384939394775522e12,2.3133010453e14
2.2744988e14,3.0884334288235737e12,2.3269618754e14
2.2876775399999997e14,3.1392000437471987e12,2.3406244882000003e14
2.30085462e14,3.190809827632475e12,2.3542888837e14
2.3140333600000003e14,3.2432752586669966e12,2.3679568446e14
2.3272121e14,3.296610597636583e12,2.3816283709e14
2.3403891800000003e14,3.3508265401306006e12,2.3953034626e14
2.35356792e14,3.40593734693487e12,2.408980337e14
2.3667466600000003e14,3.461957278835212e12,2.4226625595000003e14
2.37992374e14,3.518900596617447e12,2.436344782e14
2.39310248e14,3.5767779958709404e12,2.4500323525999997e14
2.40627956e14,3.6356037373815137e12,2.4637234886e14
2.4194583e14,3.6953938645332153e12,2.4774164073e14
2.43263704e14,3.7561572903171826e12,2.4911128914e14
2.44581412e14,3.8179118407156914e12,2.5048129409e14
2.4589928599999997e14,3.8806682113181074e12,2.5185165557999997e14
2.4721716e14,3.944440662910252e12,2.5322237361e14
2.4853486799999997e14,4.0092434562779453e12,2.5459326991e14
2.49852742e14,4.075089069608781e12,2.5596470102000003e14
2.5117045000000003e14,4.1419935462868057e12,2.5733648867e14
2.52488324e14,4.20996579930316e12,2.5870845459e14
2.5380619800000003e14,4.2790236546401177e12,2.6008095532000003e14
2.55123906e14,4.3491795904852734e12,2.6145381259e14
2.5644178e14,4.420446085026219e12,2.6282684813000003e14
2.57759654e14,4.492837399048776e12,2.6420041848000003e14
2.59077362e14,4.566367793338766e12,2.6557434536999997e14
2.60395236e14,4.641051528682008e12,2.669486288e14
2.61712944e14,4.716899300667868e12,2.6832326876999997e14
2.6303081799999997e14,4.793928935278622e12,2.6969826527999997e14
2.64348692e14,4.872151128103637e12,2.710737966e14
2.6566639999999997e14,4.951580139928731e12,2.7244950619e14
2.66984274e14,5.032230231539728e12,2.7382575059e14
2.6830214799999997e14,5.114115663722446e12,2.7520235153e14
2.69619856e14,5.1972489146644795e12,2.7657948728e14
2.7093773000000003e14,5.281644245151648e12,2.7795680130000003e14
2.72255438e14,5.367315915969774e12,2.7933465013e14
2.7357331200000003e14,5.45427640530645e12,2.8071303377e14
2.74891186e14,5.542541756545725e12,2.8209159568e14
2.76208894e14,5.632122665276962e12,2.834706924e14
2.77526768e14,5.723035174884212e12,2.8485032393e14
2.78844642e14,5.81528998095684e12,2.86230312e14
2.8016235e14,5.90890490947712e12,2.8761065661e14
2.81480224e14,6.003890656034421e12,2.8899153603e14
2.82797932e14,6.100263264012788e12,2.9037295026e14
2.84115806e14,6.198033429001589e12,2.9175472103e14
2.8543368e14,6.297217194384871e12,2.9313684834e14
2.86751388e14,6.397827038350228e12,2.9451951046e14
2.88069262e14,6.4998772216834795e12,2.9590270739e14
2.89387136e14,6.603382005170447e12,2.9728626086e14
2.90704844e14,6.708352084400496e12,2.9867052741e14
2.92022718e14,6.814803502757675e12,3.0005497223e14
2.93340426e14,6.922750521027805e12,3.0144013013e14
2.946583e14,7.032203834800251e12,3.0282564457e14
2.95976174e14,7.143179487459062e12,3.0421169382e14
2.97293882e14,7.25568995719183e12,3.0559827788e14
2.98611756e14,7.369749504784376e12,3.0698521848e14
2.9992963e14,7.485370608424295e12,3.0837269389e14
3.01247338e14,7.602565746299177e12,3.0976088238e14
3.02565212e14,7.721349179194847e12,3.1114942741e14
3.0388292e14,7.84173516789712e12,3.1253850725e14
3.05200794e14,7.963737973191822e12,3.139281219e14
3.06518668e14,8.08736650807009e12,3.1531827136e14
3.07836376e14,8.212638598514196e12,3.1670895563e14
3.0915425e14,8.339564940113512e12,3.1810017471e14
3.10472124e14,8.468159793653853e12,3.194919286e14
3.11789832e14,8.5984356373228125e12,3.208842173e14
3.13107706e14,8.730404949307989e12,3.2227721908e14
3.14425414e14,8.864081990395197e12,3.236705774e14
3.15743288e14,8.999479238772033e12,3.250646488e14
3.17061162e14,9.136610955224318e12,3.2645907674e14
3.1837887e14,9.275487835341416e12,3.2785421776e14
3.19696744e14,9.416124139909148e12,3.2924989359e14
3.21014618e14,9.55853234711511e12,3.306462825e14
3.22332326e14,9.70272493514689e12,3.3204320622e14
3.236502e14,9.848716164790312e12,3.3344066475e14
3.24967908e14,9.996516731634742e12,3.3483865809e14
3.26285782e14,1.0146139113867773e13,3.3623736451e14
3.27603656e14,1.0297597572275225e13,3.3763678401e14
3.28921364e14,1.0450904585044688e13,3.3903656005e14
3.30239238e14,1.0606070847765531e13,3.4043704917e14
3.31557112e14,1.0763110621223576e13,3.4183825137e14
3.3287482e14,1.0922036383606414e13,3.4323998838e14
3.34192694e14,1.1082858830503412e13,3.4464243847e14
3.35510402e14,1.1245590440102162e13,3.4604542337e14
3.36828276e14,1.1410245473188484e13,3.4744912135e14
3.3814615e14,1.157683284275352e13,3.4885353241e14
3.39463858e14,1.1745366809583084e13,3.5025847828e14
3.40781732e14,1.1915859851864773e13,3.5166413723e14
3.42099606e14,1.2088322665187955e13,3.5307050926e14
3.43417314e14,1.2262767727740219e13,3.544774161e14
3.44735188e14,1.2439205735110932e13,3.5588503602e14
3.46052896e14,1.2617649165487688e13,3.5729336902e14
3.4737077e14,1.2798110497058078e13,3.587024151e14
3.48688644e14,1.29806022080097e13,3.6011217426e14
3.50006352e14,1.3165133211333684e13,3.6152246823e14
3.51324226e14,1.3351715985217629e13,3.6293365355e14
3.526421e14,1.35403612252509e13,3.6434537368e14
3.53959808e14,1.3731083192219318e13,3.6575798516e14
3.55277682e14,1.392389079911402e13,3.6717113145e14
3.5659539e14,1.411879474152437e13,3.6858499082e14
3.57913264e14,1.431580749763796e13,3.6999974154e14
3.59231138e14,1.451494154564239e13,3.7141520534e14
3.60548846e14,1.4716204015930566e13,3.7283120395e14
3.6186672e14,1.4919609169288309e13,3.7424809391e14
3.63184594e14,1.5125165918706756e13,3.7566569695e14
3.64502302e14,1.53328867423735e13,3.7708401307e14
3.65820176e14,1.5542780553279682e13,3.7850322054e14
3.67137884e14,1.5754858047014666e13,3.7992314109e14
3.68455758e14,1.5969131701766043e13,3.8134377472e14
3.69773632e14,1.6185610430524953e13,3.8276512143e14
3.7109134e14,1.6404304928880762e13,3.8418735949e14
3.72409214e14,1.6625225892422834e13,3.8561031063e14
3.73727088e14,1.6848384016740533e13,3.8703397485e14
3.75044796e14,1.7073788214825004e13,3.8845853042e14
3.7636267e14,1.7301449182265605e13,3.8988397734e14
3.77680378e14,1.753137583205348e13,3.9131013734e14
3.78998252e14,1.7763580642376215e13,3.9273701042e14
3.80316126e14,1.799807430882318e13,3.9416477485e14
3.81633834e14,1.8234856831394375e13,3.9559325236e14
3.82951708e14,1.8473956731661445e13,3.9702279949e14
3.84269582e14,1.8715356183642105e13,3.9845288143e14
3.8558729e14,1.8959090839300918e13,3.9988403299e14
3.86905164e14,1.920516069863787e13,4.0131589763e14
3.88222872e14,1.9453565761652977e13,4.0274865362e14
3.89540746e14,1.9704341680310777e13,4.0418230096e14
3.9085862e14,1.9957470628629004e13,4.0561666138e14
3.92176328e14,2.0212952606607652e13,4.0705191315e14
3.93494202e14,2.047084109219355e13,4.0848805627e14
3.94812076e14,2.0731100433422145e13,4.0992509074e14
3.96129784e14,2.0993766282257996e13,4.1136301656e14
3.97447658e14,2.1258838638701094e13,4.1280183373e14
3.98765366e14,2.152633532873372e13,4.1424136398e14
4.0008324e14,2.1796238526373598e13,4.1568196385e14
4.01401114e14,2.2068583883585277e13,4.1712345507e14
4.02718822e14,2.2343371400368758e13,4.1856583764e14
4.04036696e14,2.2620618902706316e13,4.2000893329e14
4.0535457e14,2.290030856461568e13,4.2145309856e14
4.06672278e14,2.318245821207912e13,4.2289815518e14
4.07990152e14,2.346710349706119e13,4.2434410315e14
4.0930786e14,2.375420876759734e13,4.2579112074e14
4.10625734e14,2.4043809675652125e13,4.2723885141e14
4.11943608e14,2.433592404720781e13,4.286876517e14
4.13261316e14,2.463051623029985e13,4.3013734334e14
4.1457919e14,2.4927639702875074e13,4.315881046e14
4.15897064e14,2.5227276638951207e13,4.3303957894e14
4.17214772e14,2.5529444864510516e13,4.344921229e14
4.1853264600000006e14,2.5834162205535285e13,4.3594573648e14
4.1985035399999994e14,2.6141393010060965e13,4.3740006314e14
4.21168228e14,2.6451190756034375e13,4.3885563769e14
4.22486102e14,2.676355544345552e13,4.4031192532e14
4.2380381e14,2.7078469246342125e13,4.4176946084e14
4.2512168399999994e14,2.739594999067646e13,4.4322770944e14
4.26439558e14,2.771601550244081e13,4.4468702766e14
4.27757266e14,2.8038665781635164e13,4.461474155e14
4.2907514e14,2.836390082825953e13,4.4760887296e14
4.3039284800000006e14,2.8691756294278457e13,4.4907122177e14
4.31710722e14,2.9022196527727402e13,4.5053446193e14
4.33028596e14,2.935523935458862e13,4.5199894998e14
4.34346304e14,2.9690920426826688e13,4.5346432938e14
4.3566417800000006e14,3.0029204092477035e13,4.549307784e14
4.36982052e14,3.0370126003504223e13,4.5639811877000006e14
4.3829976e14,3.071368615990825e13,4.5786670703000006e14
4.39617634e14,3.1059884561689113e13,4.5933618664000006e14
4.40935342e14,3.140873903482909e13,4.6080673586999994e14
4.4225321599999994e14,3.1760231753345902e13,4.6227835472e14
4.4357109e14,3.2114398369204105e13,4.6375086491999994e14
4.44888798e14,3.247122105642142e13,4.6522462301e14
4.46206672e14,3.283071764098013e13,4.6669945072000006e14
4.4752454599999994e14,3.3192888122880227e13,4.6817534805000006e14
4.48842254e14,3.355775032810399e13,4.6965213673e14
4.50160128e14,3.392528643066914e13,4.711301733e14
4.51477836e14,3.4295514256557957e13,4.7260927949e14
4.5279571000000006e14,3.4668433805770445e13,4.7408927703e14
4.54113584e14,3.504406290428887e13,4.7557052245999994e14
4.55431292e14,3.542240155211324e13,4.7705283750999994e14
4.56749166e14,3.580344974924355e13,4.7853640044999994e14
4.5806704000000006e14,3.618722532166207e13,4.8002085474000006e14
4.5938474799999994e14,3.657371044338654e13,4.8150655692e14
4.60702622e14,3.696292294039923e13,4.8299332872e14
4.62020496e14,3.7354862812700125e13,4.8448117013999994e14
4.63338204e14,3.774954788627152e13,4.8597008118000006e14
4.6465607799999994e14,3.814696033513114e13,4.8746024011e14
4.65973786e14,3.8547135811243516e13,4.8895146866e14
4.6729166e14,3.895003866264412e13,4.904439451e14
4.68609534e14,3.9355704541297484e13,4.9193731289e14
4.6992724200000006e14,3.9764133447203625e13,4.9343210684e14
4.71245116e14,4.017530755438026e13,4.9492797041000006e14
4.7256299e14,4.058926251479194e13,4.9642490360000006e14
4.73880698e14,4.100598050245638e13,4.9792290640999994e14
4.7519857200000006e14,4.1425479343355875e13,4.9942233538e14
4.7651627999999994e14,4.184774121150813e13,5.009226557e14
4.77834154e14,4.2272783932895445e13,5.0242440218e14
4.79152028e14,4.27006075075178e13,5.0392721828e14
4.8046973600000006e14,4.313122976135747e13,5.0543110399999994e14
4.8178760999999994e14,4.356463286843219e13,5.0693641588e14
4.83105484e14,4.400083465472423e13,5.0844261911e14
4.84423192e14,4.4439835120233586e13,5.099502485e14
4.85741066e14,4.488163426496027e13,5.1145894751e14
4.8705877399999994e14,4.5326249914886555e13,5.1296889440999994e14
4.88376648e14,4.5773646418047875e13,5.144800892e14
4.89694522e14,4.622387725239108e13,5.1599253187999994e14
4.9101223e14,4.667690676595159e13,5.1750604418000006e14
4.9233010400000006e14,4.713275278471171e13,5.1902098263999994e14
4.93647978e14,4.75914331346537e13,5.2053699072e14
4.94965686e14,4.805291216381301e13,5.2205424669e14
4.9628356e14,4.8517225524154195e13,5.2357275055e14
4.9760126800000006e14,4.898437321567725e13,5.2509250229999994e14
4.9891914199999994e14,4.945433741239991e13,5.2661332367000006e14
5.00237016e14,4.992713594030443e13,5.2813557119999994e14
5.01554724e14,5.040276879939083e13,5.2965906661999994e14
5.02872598e14,5.088125381564138e13,5.3118380992999994e14
5.0419047199999994e14,5.136255533709152e13,5.3270980113000006e14
5.0550818e14,5.184670901570582e13,5.3423704022e14
5.06826054e14,5.233369702550199e13,5.357655272e14
5.08143762e14,5.2823537192462305e13,5.3729526206999994e14
5.0946163600000006e14,5.331622951658677e13,5.388264231e14
5.1077951e14,5.381177399787539e13,5.4035865375e14
5.12097218e14,5.4310152810345875e13,5.4189231056e14
5.13415092e14,5.481140160596279e13,5.4342721526e14
5.1473296600000006e14,5.531550255874385e13,5.4496336784999994e14
5.1605067399999994e14,5.582245566868906e13,5.465009466e14
5.17368548e14,5.633226093579842e13,5.4803959497000006e14
5.18686256e14,5.684493618605421e13,5.4957966950000006e14
5.2000413000000006e14,5.736046359347414e13,5.5112117019e14
5.2132200399999994e14,5.78788609840405e13,5.526637405e14
5.22639712e14,5.840012835775329e13,5.5420791523999994e14
5.23957586e14,5.892424788863021e13,5.557531596e14
5.2527546e14,5.945123740265358e13,5.5729983011999994e14
5.2659316799999994e14,5.998109689982337e13,5.5884774853e14
5.27911042e14,6.051384420612184e13,5.603970931e14
5.2922875e14,6.104944366958448e13,5.6194768556e14
5.30546624e14,6.158791311619354e13,5.6349970418e14
5.3186449800000006e14,6.212925254594902e13,5.6505297069e14
5.33182206e14,6.2673479784833195e13,5.6660766336e14
5.3450008e14,6.322057700686381e13,5.6816378219e14
5.35817954e14,6.377054421204084e13,5.6972114891e14
5.3713566200000006e14,6.432339922634658e13,5.7127976352e14
5.3845353599999994e14,6.487912422379874e13,5.7283980429e14
5.39771244e14,6.54377370303796e13,5.7440127122e14
5.41089118e14,6.599921982010688e13,5.7596416431e14
5.4240699200000006e14,6.656359041896287e13,5.7752830529e14
5.4372469999999994e14,6.713083100096528e13,5.7909387243e14
5.45042574e14,6.77009593920964e13,5.8066086573e14
5.46360448e14,6.827395776637393e13,5.8222910692e14
5.47678156e14,6.8849843949780164e13,5.8379877427e14
5.4899602999999994e14,6.94286179423151e13,5.8536986778e14
5.50313738e14,7.001027974397875e13,5.8694238745e14
5.51631612e14,7.059481152878881e13,5.8851633328e14
5.52949486e14,7.118223112272758e13,5.90091527e14
5.5426719400000006e14,7.177253852579505e13,5.9166832515e14
5.55585068e14,7.236571591200894e13,5.9324637119e14
5.56902942e14,7.296179893333381e13,5.9482584339e14
5.5822065e14,7.35607519378051e13,5.9640674175e14
5.5953852400000006e14,7.41625927514051e13,5.9798906627e14
5.6085623199999994e14,7.476730354815152e13,5.9957281695e14
5.62174106e14,7.53749199800089e13,6.0115799379e14
5.6349198e14,7.598540639501272e13,6.0274477506e14
5.64809688e14,7.659878061914525e13,6.0433280422e14
5.66127562e14,7.721504265240647e13,6.0592225954e14
