baryon_density,pressurec2,energy_densityc2
5.67445436e14,7.783419249479639e13,6.0751314102e14
5.68763144e14,7.845621232033273e13,6.0910544866e14
5.70081018e14,7.908111995499778e13,6.1069918246e14
5.71398726e14,7.970891539879155e13,6.1229452069e14
5.727166e14,8.0339598651714e13,6.1389128508e14
5.74034474e14,8.097315188778288e13,6.1548929736e14
5.75352182e14,8.160959293298045e13,6.1708891407e14
5.76670056e14,8.224890396132444e13,6.1868995694e14
5.7798793e14,8.289110279879716e13,6.2029260424e14
5.79305638e14,8.353618944539855e13,6.2189649943e14
5.80623512e14,8.418416390112866e13,6.2350199905e14
5.8194122e14,8.48349905140229e13,6.2510892483e14
5.83259094e14,8.548872276202814e13,6.2671745504e14
5.84576968e14,8.614530716719752e13,6.2832741141e14
5.85894676e14,8.680479720747786e13,6.2993879394e14
5.8721255e14,8.746713940492238e13,6.3155160263e14
5.88530424e14,8.813236941149558e13,6.3316601575e14
5.89848132e14,8.880046940121522e13,6.3478185503e14
5.91166006e14,8.947145720006355e13,6.3639912047e14
5.92483714e14,9.01453149820583e13,6.3801799034e14
5.93801588e14,9.082202492121722e13,6.3963846464e14
5.95119462e14,9.150162266950481e13,6.4126018683e14
5.9643717e14,9.218409040093884e13,6.4288369172e14
5.97755044e14,9.286942811551931e13,6.445084445e14
5.99072918e14,9.355763581324619e13,6.4613497998e14
6.00390626e14,9.42487134941195e13,6.4776276335e14
6.017085e14,9.494266115813922e13,6.4939215115e14
6.03026208e14,9.56394609793231e13,6.5102314338e14
6.04344082e14,9.633914860963569e13,6.5265574004e14
6.05661956e14,9.70416883971124e13,6.5428976286e14
6.06979664e14,9.774708034175328e13,6.5592521184e14
6.08297538e14,9.84553422695406e13,6.5756226525e14
6.09615412e14,9.916645635449205e13,6.5920092309e14
6.1093312e14,9.988044042258992e13,6.6084100709e14
6.12250994e14,1.0059729447383423e14,6.6248269552e14
6.13568702e14,1.013169828562604e14,6.6412598838e14
6.14886576e14,1.02039541221833e14,6.657707074e14
6.1620445e14,1.0276495174456975e14,6.6741720912e14
6.17522158e14,1.0349319659848838e14,6.6906495873e14
6.18840032e14,1.0422431143555344e14,6.7071449104e14
6.20157906e14,1.0495827842978262e14,6.7236544951e14
6.21475614e14,1.0569507975519369e14,6.7401801241e14
6.22793488e14,1.0643475106375119e14,6.7567217974e14
6.24111196e14,1.0717725670349056e14,6.773279515e14
6.2542907e14,1.079225966744118e14,6.7898514942e14
6.26746944e14,1.0867078880249719e14,6.8064413004e14
6.28064652e14,1.0942183308774672e14,6.8230453682e14
6.29382526e14,1.1017569387819588e14,6.8396654803e14
6.307004e14,1.1093240682580914e14,6.8563016367e14
6.32018108e14,1.116919719305866e14,6.8729520547e14
6.33335982e14,1.1245435354056361e14,6.8896202997e14
6.3465369e14,1.1321956948172252e14,6.906304589e14
6.35971564e14,1.139876197540633e14,6.9230031399e14
6.37289438e14,1.1475850435758595e14,6.9397195178e14
6.38607146e14,1.1553222329229047e14,6.9564501573e14
6.3992502e14,1.1630875873219458e14,6.9731968411e14
6.41242894e14,1.170881285032806e14,6.9899613519e14
6.42560602e14,1.1787031477956617e14,7.0067401243e14
6.43878476e14,1.1865533538703366e14,7.0235367237e14
6.45196184e14,1.194431724997007e14,7.0403475847e14
6.46514058e14,1.2023382611756736e14,7.05717449e14
6.47831932e14,1.2102729624063362e14,7.0740192223e14
6.4914964e14,1.2182358286889945e14,7.0908799989e14
6.50467514e14,1.2262268600236494e14,7.1077550371e14
6.51785388e14,1.234245878150477e14,7.1246479023e14
6.53103096e14,1.2422932395891233e14,7.1415568118e14
6.5442097e14,1.250368587819943e14,7.1584817656e14
6.55738678e14,1.2584719228429361e14,7.1754227637e14
6.57056552e14,1.2666034229179248e14,7.1923798061e14
6.58374426e14,1.2747629097850869e14,7.2093546755e14
6.59692134e14,1.282950383444422e14,7.2263438065e14
6.61010008e14,1.2911658438959305e14,7.2433507645e14
6.62327882e14,1.2994092911396122e14,7.2603737668e14
6.6364559e14,1.3076807251754672e14,7.2774145961e14
6.64963464e14,1.3159801460034953e14,7.294469687e14
6.66281172e14,1.3243073753638739e14,7.3115426049e14
6.67599046e14,1.3326625915164255e14,7.3286315671e14
6.6891692e14,1.341045616201328e14,7.3457365736e14
6.70234628e14,1.3494566276784031e14,7.3628576244e14
6.71552502e14,1.3578952694280064e14,7.3799965022e14
6.72870376e14,1.3663618979697827e14,7.3971514243e14
6.74188084e14,1.3748563350439097e14,7.4143241734e14
6.75505958e14,1.3833785806503867e14,7.4315129668e14
6.76823832e14,1.3919284565293917e14,7.4487178045e14
6.7814154e14,1.400506140940747e14,7.4659386865e14
6.79459414e14,1.409111633884453e14,7.4831773955e14
6.80777122e14,1.4177447571006866e14,7.5004321488e14
6.82094996e14,1.4264055105894478e14,7.5177047291e14
6.8341287e14,1.4350940726105597e14,7.5349933537e14
6.84730578e14,1.443810086644376e14,7.5522980226e14
6.86048452e14,1.452553909210543e14,7.5696205185e14
6.87366326e14,1.4613251837894153e14,7.5869590587e14
6.88684034e14,1.470124088640815e14,7.6043154259e14
6.90001908e14,1.4789506237647422e14,7.6216878374e14
6.91319616e14,1.4878046109013747e14,7.6390780759e14
6.9263749e14,1.4966862283105347e14,7.6564843587e14
6.93955364e14,1.5055952977323997e14,7.6739084685e14
6.95273072e14,1.5145318191669697e14,7.6913486226e14
6.96590946e14,1.5234957926142444e14,7.708804821e14
6.9790882e14,1.5324872180742244e14,7.7262806291e14
6.99226528e14,1.5415060955469088e14,7.7437706988e14
7.00544402e14,1.5505524250322984e14,7.7612803782e14
7.0186211e14,1.5596260282705703e14,7.7788043192e14
7.03179984e14,1.5687270835215472e14,7.7963478699e14
7.04497858e14,1.577855234265583e14,7.8139074649e14
7.05815566e14,1.587011015282147e14,7.8314831042e14
7.0713344e14,1.5961938917917703e14,7.8490783532e14
7.08451314e14,1.605404042054276e14,7.8666878638e14
7.09769022e14,1.6146414660696634e14,7.8843169841e14
7.11086896e14,1.6239061638379334e14,7.9019621487e14
7.12404604e14,1.6331979570992625e14,7.9196233576e14
7.13722478e14,1.6425170241134738e14,7.9373041762e14
7.15040352e14,1.6518633648805675e14,7.9550010391e14
7.1635806e14,1.6612366228808975e14,7.972715729e14
7.17675934e14,1.67063715463411e14,7.9904464632e14
7.18993808e14,1.680064781880382e14,8.0081950244e14
7.20311516e14,1.6895193263598903e14,8.0259614126e14
7.2162939e14,1.699001144592281e14,8.0437438451e14
7.22947098e14,1.708509880057908e14,8.0615458873e14
7.24264972e14,1.7180455327567722e14,8.0793639738e14
7.25582846e14,1.7276082809486956e14,8.0971981046e14
7.26900554e14,1.737198124633678e14,8.1150518451e14
7.28218428e14,1.746814707292075e14,8.1329216299e14
7.29536302e14,1.756458385443531e14,8.1508092417e14
7.3085401e14,1.766128802568401e14,8.1687146805e14
7.32171884e14,1.7758261369265075e14,8.1866361636e14
7.33489592e14,1.785550210258028e14,8.2045772564e14
7.34807466e14,1.7953010225629625e14,8.2225343935e14
7.3612534e14,1.805078573841311e14,8.2405093576e14
7.37443048e14,1.814884646691301e14,8.2585021487e14
7.38760922e14,1.8247156759164772e14,8.2765127668e14
7.40078796e14,1.8345734441150672e14,8.2945394292e14
7.41396504e14,1.844457951287071e14,8.3125857013e14
7.42714378e14,1.8543709800307166e14,8.3306480177e14
7.44032086e14,1.864308965149548e14,8.3487281611e14
7.4534996e14,1.8742736892417938e14,8.3668261315e14
7.46667834e14,1.884265152307453e14,8.3849419289e14
7.47985542e14,1.8942833543465266e14,8.4030755533e14
7.49303416e14,1.904328295359014e14,8.4212270047e14
7.5062129e14,1.9143999753449153e14,8.4393962831e14
7.51938998e14,1.9244983943042303e14,8.4575816058e14
7.53256872e14,1.9346217696387316e14,8.4757865382e14
7.5457458e14,1.9447736665448747e14,8.4940075149e14
7.55892454e14,1.9549505198262038e14,8.5122481013e14
7.57210328e14,1.9651558946791747e14,8.530504732e14
7.58528036e14,1.9753862259073316e14,8.5487809724e14
7.5984591e14,1.9856432961089025e14,8.5670732571e14
7.61163784e14,1.9959253226856597e14,8.5853833688e14
7.62481492e14,2.006235870834058e14,8.6037130902e14
7.63799366e14,2.016571375357643e14,8.6220588559e14
7.65117074e14,2.0269336188546422e14,8.6404242313e14
7.66434948e14,2.037322601325055e14,8.658805651e14
7.67752822e14,2.0477383227688816e14,8.6772066804e14
7.6907053e14,2.0581790005878947e14,8.6956237541e14
7.70388404e14,2.0686464173803216e14,8.7140604375e14
7.71706278e14,2.0791405731461622e14,8.7325131652e14
7.73023986e14,2.0896596852871894e14,8.7509855026e14
7.7434186e14,2.1002055364016303e14,8.769475667e14
7.75659568e14,2.1107781264894853e14,8.7879836584e14
7.76977442e14,2.121377455550754e14,8.8065094768e14
7.78295316e14,2.132001740987209e14,8.8250531222e14
7.79613024e14,2.142652765397078e14,8.8436145946e14
7.80930898e14,2.1533287461821334e14,8.862193894e14
7.82248772e14,2.1640314659406025e14,8.8807928031e14
7.8356648e14,2.1747609246724856e14,8.8994077565e14
7.84884354e14,2.185515339779555e14,8.9180423196e14
7.86202062e14,2.196296493860038e14,8.936692927e14
7.87519936e14,2.2071026043157078e14,8.9553631441e14
7.8883781e14,2.2179354537447912e14,8.9740511882e14
7.90155518e14,2.2287950421472884e14,8.992758842e14
7.91473392e14,2.2396795869249722e14,9.0114825401e14
7.92791266e14,2.25059087067607e14,9.0302258479e14
7.94108974e14,2.2615271108023538e14,9.0489869827e14
7.95426848e14,2.272488307303824e14,9.0677659445e14
7.96744556e14,2.2834762427787078e14,9.0865627333e14
7.9806243e14,2.2944909172270062e14,9.1053773491e14
7.99380304e14,2.30553054805049e14,9.1242115746e14
8.00698012e14,2.3165951352491606e14,9.1430636271e14
8.02015886e14,2.3276864614212456e14,9.1619335066e14
8.0333376e14,2.3388045265667438e14,9.180821213100001e14
8.04651468e14,2.3499457654892006e14,9.1997267466e14
8.05969342e14,2.3611137433850716e14,9.2186518898e14
8.0728705e14,2.372308460254357e14,9.237594859999999e14
8.08604924e14,2.383528133498828e14,9.2565556572e14
8.09922798e14,2.3947727631184853e14,9.2755360641e14
8.11240506e14,2.4060441317115566e14,9.294534298e14
8.1255838e14,2.4173404566798144e14,9.3135503589e14
8.13876254e14,2.428661738023258e14,9.332584246800001e14
8.15193962e14,2.4400097583401162e14,9.351637744399999e14
8.16511836e14,2.4513827350321606e14,9.370709069000001e14
8.17829544e14,2.462780668099391e14,9.3897982206e14
8.19147418e14,2.4742053401400353e14,9.408906981900001e14
8.20465292e14,2.485654968555866e14,9.428033570200001e14
8.21783e14,2.497129553346883e14,9.4471779855e14
8.23100874e14,2.5086290945130866e14,9.466342010499999e14
8.24418748e14,2.5201553746527038e14,9.4855238625e14
8.25736456e14,2.5317066111675072e14,9.5047235415e14
8.2705433e14,2.543282804057497e14,9.523942830200001e14
8.28372038e14,2.554883953322673e14,9.543179945899999e14
8.29689912e14,2.5665100589630353e14,9.5624348886e14
8.31007786e14,2.578162903576812e14,9.581709440999999e14
8.323254940000001e14,2.5898407045657747e14,9.6010018204e14
8.336433680000001e14,2.6015434619299234e14,9.6203138095e14
8.349612419999999e14,2.6132711756692584e14,9.6396436256e14
8.3627895e14,2.62502384578378e14,9.658991268699999e14
8.37596824e14,2.6368032548717153e14,9.6783585215e14
8.38914532e14,2.6486058377366097e14,9.6977436013e14
8.40232406e14,2.6604351595749178e14,9.7171465081e14
8.4155028e14,2.672289437788412e14,9.7365690246e14
8.42867988e14,2.6841686723770928e14,9.7560093681e14
8.44185862e14,2.6960728633409597e14,9.7754693213e14
8.45503736e14,2.7080020106800128e14,9.794947101499999e14
8.468214439999999e14,2.7199561143942525e14,9.814444491399999e14
8.48139318e14,2.731935174483678e14,9.833959708299999e14
8.494570260000001e14,2.7439391909482906e14,9.8534945349e14
8.507749000000001e14,2.755968163788089e14,9.8730471885e14
8.520927739999999e14,2.7680220930030738e14,9.892617669100001e14
8.53410482e14,2.7801009785932447e14,9.9122077594e14
8.54728356e14,2.7922048205586022e14,9.9318174594e14
8.560462300000001e14,2.8043336188991462e14,9.9514449864e14
8.57363938e14,2.8164873736148756e14,9.9710903404e14
8.58681812e14,2.828666084705792e14,9.990755304100001e14
8.5999952e14,2.840869752171895e14,1.0010438094800001e15
8.61317394e14,2.853098376013184e14,1.00301404952e15
8.62635268e14,2.865351956229659e14,1.0049862505300001e15
8.639529759999999e14,2.8776304928213206e14,1.00696005597e15
8.6527085e14,2.889933985788168e14,1.0089360006500001e15
8.66588724e14,2.9022606525319744e14,1.01091372803e15
8.679064320000001e14,2.9146122756509675e14,1.01289323811e15
8.692243059999999e14,2.9269906377433744e14,1.01487470916e15
8.70542014e14,2.9393921736127394e14,1.01685814118e15
8.718598880000001e14,2.951818665857291e14,1.0188433559000001e15
8.731777620000001e14,2.9642701144770294e14,1.0208303533200001e15
8.7449547e14,2.976744736873726e14,1.02281948998e15
8.75813344e14,2.989246098243837e14,1.02481023107e15
8.77131218e14,3.001770633390906e14,1.0268031114e15
8.78448926e14,3.014320124913162e14,1.02879777443e15
8.797668e14,3.026894572810604e14,1.0307942201600001e15
8.810845079999999e14,3.039493977083232e14,1.03279262686e15
8.82402382e14,3.052116555132819e14,1.03479299453e15
8.83720256e14,3.064764089557592e14,1.0367951449e15
8.850379639999999e14,3.077436580357552e14,1.03879907797e15
8.863558379999999e14,3.0901340275326975e14,1.04080515028e15
8.87673712e14,3.1028546484848025e14,1.0428130052900001e15
8.889914200000001e14,3.115600225812094e14,1.044822643e15
8.903092940000001e14,3.1283707595145706e14,1.0468344199499999e15
8.91627002e14,3.141166249592234e14,1.04884780133e15
8.92944876e14,3.153984913446856e14,1.0508633219500001e15
8.942627500000001e14,3.166828533676665e14,1.05288062527e15
8.95580458e14,3.179695327683432e14,1.05489971129e15
8.96898332e14,3.1925870780653856e14,1.0569209365499999e15
8.98216206e14,3.2055037848225256e14,1.05894394451e15
8.99533914e14,3.218445447954852e14,1.06096873517e15
9.00851788e14,3.231410284864136e14,1.0629954868e15
9.02169662e14,3.24439829555038e14,1.0650241994e15
9.034873699999999e14,3.2574130452100375e14,1.06705487297e15
9.04805244e14,3.270450968646654e14,1.06908732924e15
9.061229520000001e14,3.283512065860229e14,1.07112174648e15
9.074408259999999e14,3.29659811944899e14,1.07315794642e15
9.087586999999999e14,3.3097091294129375e14,1.0751961073299999e15
9.10076408e14,3.322843313153844e14,1.07723622921e15
9.113942820000001e14,3.3360024532699356e14,1.0792783120600001e15
9.127121560000001e14,3.3491847671629875e14,1.08132217761e15
9.14029864e14,3.362392037431225e14,1.08336800413e15
9.15347738e14,3.3756224814764206e14,1.08541579162e15
9.16665446e14,3.388877881896804e14,1.08746536181e15
9.1798332e14,3.402156456094145e14,1.08951689297e15
9.19301194e14,3.4154599866666725e14,1.09157020683e15
9.20618902e14,3.428786691016159e14,1.09362565993e15
9.21936776e14,3.442138351740831e14,1.09568289573e15
9.2325465e14,3.4555131862424625e14,1.0977420925e15
9.245723579999999e14,3.46891297711928e14,1.09980307197e15
9.258902319999999e14,3.482335941773056e14,1.10186619068e15
9.2720794e14,3.495783862802019e14,1.10393109209e15
9.285258140000001e14,3.50925495760794e14,1.1059977761999999e15
9.298436879999999e14,3.52274922619082e14,1.10806659955e15
9.31161396e14,3.536268451148886e14,1.1101372055999999e15
9.3247927e14,3.549810849883912e14,1.1122097726199999e15
9.337971440000001e14,3.563378204994123e14,1.11428430061e15
9.35114852e14,3.576968733881293e14,1.1163606113000001e15
9.36432726e14,3.590582436545422e14,1.1184388829600001e15
9.37750434e14,3.604221095584737e14,1.12051911559e15
9.39068308e14,3.6178829284010106e14,1.12260130919e15
9.40386182e14,3.631567934994243e14,1.12468528549e15
9.417038899999999e14,3.645277897962662e14,1.12677140103e15
9.43021764e14,3.6590110347080394e14,1.12885929927e15
9.44339638e14,3.6727673452303756e14,1.13094898021e15
9.456573460000001e14,3.686548612127898e14,1.13304080039e15
9.469752199999999e14,3.7003530528023794e14,1.13513440327e15
9.48292928e14,3.7141806672538194e14,1.13722996712e15
9.49610802e14,3.7280332380804456e14,1.13932749194e15
9.509286760000001e14,3.7419089826840306e14,1.14142697773e15
9.52246384e14,3.7558079010645744e14,1.14352824622e15
9.53564258e14,3.769729993222076e14,1.14563165395e15
9.54882132e14,3.7836770417547656e14,1.14773684438e15
9.5619984e14,3.797645481466185e14,1.14984399578e15
9.57517714e14,3.811638877552791e14,1.15195310815e15
9.588354219999999e14,3.825657230014584e14,1.15406400322e15
9.60153296e14,3.839696973655107e14,1.15617685926e15
9.6147117e14,3.8537616736708175e14,1.15829185454e15
9.627888780000001e14,3.8678495474634856e14,1.16040863252e15
9.641067519999999e14,3.881960595033113e14,1.1625271932e15
9.654246259999999e14,3.896094816379699e14,1.16464789312e15
9.66742334e14,3.910252211503243e14,1.16677055401e15
9.680602080000001e14,3.9244345630019744e14,1.1688949976e15
9.69377916e14,3.938640088277664e14,1.17102140216e15
9.7069579e14,3.9528687873303125e14,1.17314976769e15
9.72013664e14,3.9671206601599194e14,1.17528009419e15
9.73331372e14,3.9813957067664856e14,1.17741238166e15
9.74649246e14,3.99569392715001e14,1.17954645183e15
9.7596712e14,4.010015321310493e14,1.18168266124e15
9.77284828e14,4.0243616718461625e14,1.18382065335e15
9.78602702e14,4.038729413560563e14,1.18596060643e15
9.799204100000001e14,4.0531221116501506e14,1.18810252048e15
9.812382839999999e14,4.0675379835166956e14,1.1902463955e15
9.82556158e14,4.0819752465619725e14,1.19239205322e15
9.83873866e14,4.096437465982436e14,1.19453985018e15
9.851917400000001e14,4.110922859179858e14,1.19668960811e15
9.865096139999999e14,4.125431426154238e14,1.19884114874e15
9.87827322e14,4.1399631669055775e14,1.20099465034e15
9.89145196e14,4.154518081433875e14,1.20315011291e15
9.90462904e14,4.169096169739132e14,1.20530753645e15
9.91780778e14,4.1836974318213475e14,1.20746692096e15
9.93098652e14,4.198321867680521e14,1.20962826644e15
9.9441636e14,4.212969477316654e14,1.21179157289e15
9.95734234e14,4.2276402607297456e14,1.21395666204e15
9.97052108e14,4.2423342179197956e14,1.21612389043e15
9.983698159999999e14,4.257051348886805e14,1.21829290152e15
9.9968769e14,4.2717916536307725e14,1.22046387358e15
1.001005398e15,4.286555132151699e14,1.22263680661e15
1.0023232720000001e15,4.301341784449584e14,1.22481187888e15
1.0036411459999999e15,4.3161516105244275e14,1.22698873385e15
1.004958854e15,4.33098461037623e14,1.22916737152e15
1.006276728e15,4.345840784004991e14,1.23134814843e15
1.0075946020000001e15,4.360718348812484e14,1.23353088631e15
1.00891231e15,4.375620869995162e14,1.23571558516e15
1.010230184e15,4.390544782356572e14,1.23790206671e15
1.011547892e15,4.4054918684949406e14,1.2400906875e15
1.012865766e15,4.420463911008495e14,1.24228109099e15
1.01418364e15,4.4354573447007806e14,1.24447363372e15
1.0155013479999999e15,4.4504739521700256e14,1.24666795915e15
1.016819222e15,4.465513733416229e14,1.24886442382e15
1.018137096e15,4.480574905841163e14,1.25106267119e15
1.0194548040000001e15,4.495661034641284e14,1.25326287953e15
1.0207726779999999e15,4.5107685546201356e14,1.25546504884e15
1.022090386e15,4.525901030974174e14,1.25766917912e15
1.02340826e15,4.5410548985069425e14,1.25987527037e15
1.0247261340000001e15,4.5562319398166706e14,1.26208332259e15
1.026043842e15,4.5714303723051306e14,1.26429333578e15
1.027361716e15,4.5866537611687756e14,1.26650530994e15
1.02867959e15,4.601898541211151e14,1.26871924507e15
1.029997298e15,4.6171664950304875e14,1.27093514117e15
1.031315172e15,4.632457622626781e14,1.27315299824e15
1.0326328799999999e15,4.647771924000034e14,1.27537263801e15
1.033950754e15,4.6631076165520175e14,1.27759441702e15
1.035268628e15,4.6784682654791875e14,1.279818157e15
1.0365863360000001e15,4.693850305585088e14,1.28204385795e15
1.0379042099999999e15,4.7092537368697206e14,1.2842713416e15
1.039222084e15,4.724682124529539e14,1.28650096449e15
1.040539792e15,4.7401319033680894e14,1.28873237008e15
1.0418576660000001e15,4.7556048559835975e14,1.29096591491e15
