baryon_density,pressurec2,energy_densityc2
1.043175374e15,4.771100982376065e14,1.29320142071e15
1.044493248e15,4.786618499947263e14,1.29543870921e15
1.045811122e15,4.8021609738936475e14,1.29767813695e15
1.04712883e15,4.817723056420535e14,1.29991934739e15
1.048446704e15,4.83331009532261e14,1.30216269707e15
1.049764578e15,4.848918525403415e14,1.30440800772e15
1.051082286e15,4.86455012926118e14,1.30665510107e15
1.05240016e15,4.8802049068959025e14,1.30890433366e15
1.0537178680000001e15,4.895881075709356e14,1.31115534895e15
1.0550357419999999e15,4.911580418299769e14,1.31340850348e15
1.056353616e15,4.92730293466714e14,1.31566361898e15
1.057671324e15,4.943046842213244e14,1.31792051718e15
1.0589891980000001e15,4.958813923536304e14,1.32017955462e15
1.0603070719999999e15,4.974602396038097e14,1.32244037476e15
1.06162478e15,4.990414042316848e14,1.32470333414e15
1.062942654e15,5.006248862372557e14,1.32696825449e15
1.064260362e15,5.022106856205226e14,1.32923495754e15
1.065578236e15,5.037986241216626e14,1.33150379983e15
1.06689611e15,5.053887017406757e14,1.33377460309e15
1.068213818e15,5.069812749972074e14,1.33604736732e15
1.069531692e15,5.085758091117894e14,1.33832191425e15
1.070849566e15,5.1017283886389006e14,1.34059860042e15
1.0721672739999999e15,5.117720077338639e14,1.34287724756e15
1.073485148e15,5.133733157217108e14,1.34515785567e15
1.074802856e15,5.149769410872536e14,1.34744042475e15
1.0761207300000001e15,5.1658288383049225e14,1.3497249548e15
1.0774386039999999e15,5.1819096569160406e14,1.35201144582e15
1.078756312e15,5.198013649304117e14,1.35429989781e15
1.080074186e15,5.214140815469151e14,1.35659031077e15
1.0813920600000001e15,5.23028759021469e14,1.3588826847e15
1.082709768e15,5.246459321335415e14,1.3611770196e15
1.084027642e15,5.262652443634871e14,1.36347349374e15
1.08534535e15,5.278866957113059e14,1.36577175058e15
1.086663224e15,5.295104644368204e14,1.36807196839e15
1.087981098e15,5.311365505400308e14,1.37037432544e15
1.0892988059999999e15,5.3276477576111444e14,1.37267846519e15
1.09061668e15,5.343951401000711e14,1.37498456591e15
1.091934554e15,5.3602782181672375e14,1.37729280587e15
1.0932522620000001e15,5.376628209110721e14,1.3796030068e15
1.0945701359999999e15,5.392999591232937e14,1.38191499043e15
1.095887844e15,5.4093923645338825e14,1.3842291133e15
1.097205718e15,5.425808311611788e14,1.38654519714e15
1.0985235920000001e15,5.4422456498684244e14,1.38886324195e15
1.0998413e15,5.4587061619020194e14,1.39118324773e15
1.101159174e15,5.4751880651143456e14,1.39350521448e15
1.102477048e15,5.4916931421036306e14,1.3958291422e15
1.103794756e15,5.508219610271646e14,1.39815503089e15
1.10511263e15,5.524767469618393e14,1.40048288055e15
1.1064303379999999e15,5.541338502742099e14,1.40281286945e15
1.107748212e15,5.557932709642763e14,1.40514464105e15
1.109066086e15,5.574546525123932e14,1.40747837362e15
1.1103837940000001e15,5.591185296980286e14,1.40981424543e15
1.1117016679999999e15,5.607843677417143e14,1.41215207821e15
1.113019542e15,5.62452523163096e14,1.41449169369e15
1.11433725e15,5.641228177023508e14,1.41683344841e15
1.1156551240000001e15,5.657954296193014e14,1.4191771641e15
1.1169729979999999e15,5.674701806541251e14,1.42152284076e15
1.118290706e15,5.691472490666449e14,1.42387047839e15
1.11960858e15,5.708264565970376e14,1.42622007699e15
1.120926288e15,5.725078032453034e14,1.42857181483e15
1.122244162e15,5.741912890114422e14,1.43092533537e15
1.123562036e15,5.758770921552771e14,1.43328081688e15
1.124879744e15,5.775652126768079e14,1.43563843763e15
1.126197618e15,5.792552940563889e14,1.43799801935e15
1.127515492e15,5.809476928136659e14,1.44035938377e15
1.1288332e15,5.826422306888159e14,1.44272288743e15
1.130151074e15,5.843390859416618e14,1.44508835206e15
1.131468782e15,5.860380803123808e14,1.44745577766e15
1.132786656e15,5.877392138009729e14,1.4498253425e15
1.13410453e15,5.894426646672609e14,1.45219669004e15
1.135422238e15,5.91148254651422e14,1.45456999855e15
1.136740112e15,5.928559837534562e14,1.4569454463e15
1.138057986e15,5.945658519733636e14,1.45932285502e15
1.139375694e15,5.962780375709668e14,1.46170204644e15
1.140693568e15,5.979923622864431e14,1.4640833771e15
1.142011276e15,5.997088261197925e14,1.46646666873e15
1.14332915e15,6.014276073308378e14,1.46885192133e15
1.144647024e15,6.031483493999335e14,1.4712391349e15
1.145964732e15,6.04871408846725e14,1.47362848771e15
1.147282606e15,6.065967856712124e14,1.47601962322e15
1.14860048e15,6.083241233537501e14,1.47841289797e15
1.149918188e15,6.100537784139838e14,1.48080813369e15
1.151236062e15,6.117855725920905e14,1.48320515211e15
1.15255377e15,6.135195058880702e14,1.48560430977e15
1.153871644e15,6.152557565617461e14,1.48800560667e15
1.155189518e15,6.169941463532949e14,1.49040868627e15
1.156507226e15,6.187346752627169e14,1.49281372684e15
1.1578251e15,6.204773432900119e14,1.49522090665e15
1.159142974e15,6.2222215043518e14,1.49762986916e15
1.160460682e15,6.23969274958044e14,1.50004097091e15
1.161778556e15,6.257183603389584e14,1.50245403363e15
1.163096264e15,6.274697630975686e14,1.50486905732e15
1.164414138e15,6.292234832338749e14,1.50728604198e15
1.165732012e15,6.309791642282312e14,1.50970516588e15
1.16704972e15,6.327369843404609e14,1.51212607248e15
1.168367594e15,6.344971218303864e14,1.51454911832e15
1.169685468e15,6.362593984381849e14,1.51697394686e15
1.171003176e15,6.380238141638565e14,1.51940091464e15
1.17232105e15,6.397903690074014e14,1.52182984339e15
1.173638758e15,6.415592412286421e14,1.52426073311e15
1.174956632e15,6.433300743079331e14,1.52669376207e15
1.176274506e15,6.4510322476492e14,1.52912857373e15
1.177592214e15,6.468783360799572e14,1.53156552463e15
1.178910088e15,6.486557647726904e14,1.5340044365e15
1.180227962e15,6.504353325832965e14,1.53644530934e15
1.18154567e15,6.522172177715988e14,1.53888814315e15
1.182863544e15,6.540010638179511e14,1.54133293793e15
1.184181252e15,6.557870489821766e14,1.54377969368e15
1.185499126e15,6.575753515240981e14,1.54622858867e15
1.186817e15,6.593656149240699e14,1.54867944463e15
1.188134708e15,6.611581957017375e14,1.55113208329e15
1.189452582e15,6.629529155972782e14,1.55358703946e15
1.190770456e15,6.647497746106921e14,1.55604377833e15
1.192088164e15,6.665487727419791e14,1.55850247817e15
1.193406038e15,6.683499099911392e14,1.56096331725e15
1.194723746e15,6.701531863581725e14,1.56342593903e15
1.19604162e15,6.719587801029016e14,1.56589070005e15
1.197359494e15,6.73766334705681e14,1.56835742204e15
1.198677202e15,6.755760284263335e14,1.570826105e15
1.199995076e15,6.77388039524682e14,1.5732969272e15
1.20131295e15,6.792020114810808e14,1.5757695321e15
1.202630658e15,6.810183008151754e14,1.57824427624e15
1.203948532e15,6.828367292671431e14,1.58072098135e15
1.20526624e15,6.846571185771612e14,1.58319964743e15
1.206584114e15,6.864798252648752e14,1.58568027448e15
1.207901988e15,6.883046710704622e14,1.5881628625e15
1.209219696e15,6.901316559939225e14,1.59064758976e15
1.21053757e15,6.919606017754331e14,1.59313427799e15
1.211855444e15,6.937918649346395e14,1.59562292719e15
1.213173152e15,6.956252672117191e14,1.59811353736e15
1.214491026e15,6.974608086066718e14,1.6006061085e15
1.215808734e15,6.992984891194975e14,1.60310064061e15
1.217126608e15,7.011383087501964e14,1.60559731196e15
1.218444482e15,7.029802674987684e14,1.60809594428e15
1.21976219e15,7.048243653652134e14,1.61059653757e15
1.221080064e15,7.066706023495316e14,1.61309909183e15
1.222397938e15,7.08518978451723e14,1.61560360706e15
1.223715646e15,7.103693154119646e14,1.61811026153e15
1.22503352e15,7.122219697499021e14,1.62061887697e15
1.226351228e15,7.140767632057128e14,1.62312927511e15
1.227669102e15,7.159336957793965e14,1.62564199076e15
1.228986976e15,7.177927674709535e14,1.62815648911e15
1.230304684e15,7.196538000205608e14,1.63067294843e15
1.231622558e15,7.215171499478638e14,1.63319154699e15
1.232940432e15,7.2338263899304e14,1.63571210652e15
1.23425814e15,7.252500888962666e14,1.63823462702e15
1.235576014e15,7.271198561771891e14,1.64075910849e15
1.236893722e15,7.289917625759846e14,1.6432857292e15
1.238211596e15,7.308656298328305e14,1.64581413261e15
1.23952947e15,7.327416362075495e14,1.64834467526e15
1.240847178e15,7.346199599599644e14,1.65087717888e15
1.242165052e15,7.365002445704296e14,1.65341164347e15
1.243482926e15,7.38382668298768e14,1.6559482473e15
1.244800634e15,7.402672311449794e14,1.65848663383e15
1.246118508e15,7.42153933109064e14,1.6610271596e15
1.247436216e15,7.440427741910216e14,1.66356964634e15
1.24875409e15,7.459337543908525e14,1.66611409405e15
1.250071964e15,7.478268737085564e14,1.668660681e15
1.251389672e15,7.497221321441334e14,1.67120905065e15
1.252707546e15,7.516193514377608e14,1.67375955954e15
1.25402542e15,7.53518888109084e14,1.6763120294e15
1.255343128e15,7.554203856384576e14,1.67886646023e15
1.256661002e15,7.573240222857044e14,1.6814230303e15
1.25797871e15,7.592297980508241e14,1.68398138307e15
1.259296584e15,7.611378911936399e14,1.68654187508e15
1.260614458e15,7.630477669346831e14,1.68910432806e15
1.261932166e15,7.649599600534222e14,1.69166874201e15
1.26325004e15,7.668742922900346e14,1.6942352952e15
1.264567914e15,7.687905853846971e14,1.69680380936e15
1.265885622e15,7.707091958570556e14,1.69937410622e15
1.267203496e15,7.726297671874645e14,1.70194672059e15
1.268521204e15,7.745524776357465e14,1.70452111766e15
1.269839078e15,7.764773272019015e14,1.7070974757e15
1.271156952e15,7.784043158859298e14,1.70967597298e15
1.27247466e15,7.803332654280082e14,1.71225643123e15
1.273792534e15,7.822645323477826e14,1.71483885045e15
1.275110408e15,7.841977601256074e14,1.71742323064e15
1.276428116e15,7.861331270213052e14,1.72000975007e15
1.27774599e15,7.880706330348762e14,1.72259823047e15
1.279063698e15,7.900102781663204e14,1.72518867184e15
1.280381572e15,7.919520624156375e14,1.72778107418e15
1.281699446e15,7.93895807523005e14,1.73037543749e15
1.283017154e15,7.958416917482458e14,1.73297194004e15
1.284335028e15,7.977897150913595e14,1.73557040356e15
1.285652902e15,7.997398775523464e14,1.73817082805e15
1.28697061e15,8.016921791312064e14,1.74077321351e15
1.288288484e15,8.036464415681168e14,1.74337773821e15
1.289606192e15,8.05603021382723e14,1.74598422388e15
1.290924066e15,8.075615620553795e14,1.74859267052e15
1.29224194e15,8.095220635860865e14,1.75120307813e15
1.293559648e15,8.114848824944894e14,1.75381544671e15
1.294877522e15,8.134498405207651e14,1.75642995453e15
1.296195396e15,8.154167594050915e14,1.75904642332e15
1.297513104e15,8.173858174072909e14,1.76166485308e15
1.298830978e15,8.193568362675406e14,1.76428524381e15
1.300148686e15,8.213301725054861e14,1.76690777378e15
1.30146656e15,8.233054696014821e14,1.76953208645e15
1.302784434e15,8.252829058153511e14,1.77215853836e15
1.304102142e15,8.272624811470934e14,1.77478712951e15
1.305420016e15,8.292441955967086e14,1.77741750336e15
1.30673789e15,8.312278709043744e14,1.78005001645e15
1.308055598e15,8.33213685329913e14,1.78268449051e15
1.309373472e15,8.352016388733249e14,1.785320569e15
1.31069118e15,8.371917315346099e14,1.787958965e15
1.312009054e15,8.391837850539452e14,1.7905991437e15
1.313326928e15,8.411779776911536e14,1.7932428878e15
1.314644636e15,8.431743094462351e14,1.7958866319e15
1.31596251e15,8.451726020593671e14,1.7985339414e15
1.317280384e15,8.471732120501949e14,1.8011812509e15
1.318598092e15,8.49175782899073e14,1.8038321258e15
1.319915966e15,8.511803146060014e14,1.8064847834e15
1.321233674e15,8.531871636906259e14,1.8091392237e15
1.322551548e15,8.551959736333005e14,1.8117954467e15
1.323869422e15,8.572069226938484e14,1.8144534524e15
1.32518713e15,8.592198326124465e14,1.8171150235e15
1.326505004e15,8.612350599087405e14,1.8197765946e15
1.327822878e15,8.632522480630849e14,1.8224417311e15
1.329140586e15,8.652713970754796e14,1.8251086503e15
1.33045846e15,8.672928634655702e14,1.8277773522e15
1.331776168e15,8.693162907137112e14,1.8304478368000002e15
1.333094042e15,8.713418570797252e14,1.8331201040999998e15
1.334411916e15,8.733693843037898e14,1.8357941540999998e15
1.335729624e15,8.753990506457272e14,1.8384699868000002e15
1.337047498e15,8.774308561055379e14,1.8411493849e15
1.338365372e15,8.794648006832218e14,1.843828783e15
1.33968308e15,8.815007061189559e14,1.8465117465000002e15
1.341000954e15,8.83538750672563e14,1.8491964927e15
1.342318828e15,8.855787560842206e14,1.8518830216e15
1.343636536e15,8.876209006137514e14,1.8545713332e15
1.34495441e15,8.896651842611551e14,1.8572614275e15
1.346272118e15,8.917116070264321e14,1.8599550872e15
1.347589992e15,8.937599906497592e14,1.8626487469e15
1.348907866e15,8.958105133909598e14,1.8653459719999998e15
1.350225574e15,8.978629969902105e14,1.8680449798e15
1.351543448e15,8.999176197073342e14,1.8707457702999998e15
1.352861322e15,9.019743815423312e14,1.8734483435e15
1.35417903e15,9.040332824952014e14,1.8761526994e15
1.355496904e15,9.060941443061218e14,1.878858838e15
1.356814612e15,9.081569669750925e14,1.8815667593e15
1.358132486e15,9.102221070217592e14,1.884278246e15
1.35945036e15,9.122892079264761e14,1.8869897327e15
1.360768068e15,9.143582696892435e14,1.8897047847999998e15
1.362085942e15,9.164296488297068e14,1.8924216196e15
1.363403816e15,9.185029888282204e14,1.8951402371000002e15
1.364721524e15,9.205782896847841e14,1.8978606373e15
1.366039398e15,9.226557296592214e14,1.9005828202e15
1.367357106e15,9.247353087515314e14,1.9033085685e15
1.36867498e15,9.26816848701892e14,1.9060343168e15
1.369992854e15,9.289005277701256e14,1.9087636304999998e15
1.371310562e15,9.309863459562322e14,1.9114947269000002e15
1.372628436e15,9.330741250003892e14,1.9142258233e15
1.37394631e15,9.351640431624195e14,1.9169604851000002e15
1.375264018e15,9.372559221825001e14,1.9196987123e15
1.376581892e15,9.393499403204538e14,1.9224369395e15
1.3778996e15,9.414460975762805e14,1.9251769494e15
1.379217474e15,9.435442156901576e14,1.9279205247e15
1.380535348e15,9.456444729219078e14,1.9306641e15
1.381853056e15,9.477466910117084e14,1.9334112407e15
1.38317093e15,9.498510482193821e14,1.9361601641000002e15
1.384488804e15,9.519573662851062e14,1.9389108702e15
1.385806512e15,9.540660017285261e14,1.9416633590000002e15
1.387124386e15,9.561764197701736e14,1.9444176304999998e15
1.388442094e15,9.582889769296941e14,1.9471754674e15
1.389759968e15,9.60403673207088e14,1.9499333043e15
1.391077842e15,9.625205086023549e14,1.9526947066e15
1.39239555e15,9.64639304855672e14,1.9554561088999998e15
1.393713424e15,9.667600619670395e14,1.9582210766000002e15
1.395031298e15,9.688829581962804e14,1.960987827e15
1.396349006e15,9.71007993543394e14,1.9637563601000002e15
1.39766688e15,9.731349897485581e14,1.9665284586e15
1.398984588e15,9.752641250715955e14,1.9693005571e15
1.400302462e15,9.773952212526829e14,1.972076221e15
1.401620336e15,9.795284565516438e14,1.9748518849e15
1.402938044e15,9.816636527086546e14,1.9776311142e15
1.404255918e15,9.83800987983539e14,1.9804121262e15
1.405573792e15,9.859404623762962e14,1.9831949209000002e15
1.4068915e15,9.880818976271038e14,1.9859794983e15
1.408209374e15,9.902252937359618e14,1.9887658584000002e15
1.409527082e15,9.92370828962693e14,1.9915557838999998e15
1.410844956e15,9.945185033072971e14,1.9943457094e15
1.41216283e15,9.966681385099515e14,1.9971392003e15
1.413480538e15,9.988199128304794e14,1.9999326912e15
1.414798412e15,1.0009736480090572e15,2.0027297475e15
1.416116286e15,1.0031295223055085e15,2.0055285864999998e15
1.417433994e15,1.00528735746001e15,2.0083292082e15
1.418751868e15,1.0074473317323846e15,2.0111333952999998e15
1.420069576e15,1.0096092668628095e15,2.0139375824e15
1.42138745e15,1.0117733411111075e15,2.0167453349e15
1.422705324e15,1.013939376217456e15,2.0195530874000002e15
1.424023032e15,1.0161075504416775e15,2.0223644053000002e15
1.425340906e15,1.0182776855239494e15,2.0251775059e15
1.42665878e15,1.0204499597240945e15,2.0279923892e15
1.427976488e15,1.0226241947822899e15,2.0308090552e15
1.429294362e15,1.0248005689583581e15,2.0336275039e15
1.43061207e15,1.0269789039924771e15,2.0364495179999998e15
1.431929944e15,1.0291593781444689e15,2.0392715321e15
1.433247818e15,1.0313418131545112e15,2.0420971116e15
1.434565526e15,1.0335263872824268e15,2.0449244738e15
1.4358834e15,1.0357129222683924e15,2.0477536187e15
1.437201274e15,1.0379015963722312e15,2.0505845463e15
1.438518982e15,1.0400922313341204e15,2.0534172566e15
1.439836856e15,1.0422850054138826e15,2.0562517496000002e15
1.441154564e15,1.0444797403516954e15,2.0590880253e15
1.442472438e15,1.0466766144073811e15,2.0619278664e15
1.443790312e15,1.0488754493211174e15,2.0647694902000002e15
1.44510802e15,1.0510764233527266e15,2.067611114e15
1.446425894e15,1.053279358242386e15,2.0704563032e15
1.447743768e15,1.0554842539900961e15,2.0733032750999998e15
1.449061476e15,1.0576912888556791e15,2.0761538124000002e15
1.45037935e15,1.0599004628391354e15,2.0790043497e15
1.451697058e15,1.0621115976806418e15,2.0818566696999998e15
1.453014932e15,1.0643246933801988e15,2.0847125551e15
1.454332806e15,1.0665399281976288e15,2.0875684405000002e15
1.455650514e15,1.068757123873109e15,2.0904278912999998e15
1.456968388e15,1.0709764586664625e15,2.0932891248e15
1.458286262e15,1.0731977543178662e15,2.0961521409999998e15
1.45960397e15,1.0754211890871431e15,2.0990169398999998e15
1.460921844e15,1.0776465847144705e15,2.1018853042e15
1.462239552e15,1.0798739411998481e15,2.1047536685e15
1.463557426e15,1.0821034368030988e15,2.1076255982000002e15
1.4648753e15,1.0843350715242226e15,2.1104975279e15
1.466193008e15,1.0865686671033969e15,2.113373023e15
1.467510882e15,1.0888042235406214e15,2.1162503008e15
1.468828756e15,1.0910419190957191e15,2.1191293613e15
1.470146464e15,1.0932815755088671e15,2.1220102045e15
1.471464338e15,1.0955231927800654e15,2.1248946131e15
1.472782046e15,1.097766949169137e15,2.1277790216999998e15
1.47409992e15,1.1000128446760814e15,2.1306669957e15
1.475417794e15,1.1022605227812538e15,2.1335549696999998e15
1.476735502e15,1.1045105182641216e15,2.1364465091e15
1.478053376e15,1.1067622963452175e15,2.1393398312e15
1.47937125e15,1.1090162135441861e15,2.142234936e15
1.480688958e15,1.111272269861028e15,2.1451318235e15
1.482006832e15,1.1135302870359202e15,2.1480322764e15
1.48332454e15,1.1157902650688629e15,2.1509327293e15
1.484642414e15,1.1180523822196785e15,2.1538367476000002e15
1.485960288e15,1.1203164602285445e15,2.1567425486e15
1.487277996e15,1.1225826773552836e15,2.1596483496000002e15
1.48859587e15,1.1248506770802505e15,2.1625577159999998e15
1.489913744e15,1.127120994182913e15,2.1654688651e15
1.491231452e15,1.129393272143626e15,2.1683835796e15
1.492549326e15,1.1316675109623892e15,2.1712982941e15
1.493867034e15,1.133943710639203e15,2.1742147912999998e15
1.495184908e15,1.13622204943389e15,2.1771348539e15
1.496502782e15,1.138502349086627e15,2.1800566992e15
1.49782049e15,1.1407847878572372e15,2.1829803272e15
1.499138364e15,1.1430691874858978e15,2.1859057378999998e15
1.500456238e15,1.1453557262324315e15,2.1888329313e15
1.501773946e15,1.1476440475771928e15,2.1917619074e15
1.50309182e15,1.14993468629965e15,2.1946926662e15
1.504409528e15,1.1522271076203348e15,2.1976269904e15
1.505727402e15,1.1545216680588925e15,2.2005613145999998e15
1.507045276e15,1.1568183676153235e15,2.2034992042e15
1.508362984e15,1.1591168497699822e15,2.2064388765e15
1.509680858e15,1.161417471042514e15,2.2093803315e15
1.510998732e15,1.1637202314329188e15,2.2123235692000002e15
1.51231644e15,1.166024952681374e15,2.2152685895999998e15
1.513634314e15,1.1683316347878795e15,2.2182171753999998e15
1.514952022e15,1.1706402777524355e15,2.2211657611999998e15
1.516269896e15,1.1729510598348642e15,2.2241179124000002e15
