logpressurec2,pressurec2,energy_densityc2,baryon_density 
-9.87926604432,5.12258615871e-05,280.000087678,280.0 
-9.78013893159,5.65639369835e-05,298.079521185,298.079424371 
-9.68101181887,6.24582753309e-05,317.326332736,317.326225833 
-9.58188470614,6.89668429277e-05,337.815899236,337.815781193 
-9.48275759342,7.61536465459e-05,359.628464635,359.62833429 
-9.38363048069,8.40893628887e-05,382.849454187,382.84931026 
-9.28450336796,9.28520336418e-05,407.569809007,407.569650082 
-9.18537625524,0.000102527832954,433.886342227,433.886166741 
-9.08624914251,0.000113211914891,461.902118146,461.901924373 
-8.98712202978,0.000125009349209,491.726855869,491.726641903 
-8.88799491706,0.000138036154629,523.477358999,523.477122737 
-8.78886780433,0.000152420439793,557.277973084,557.277712202 
-8.68974069161,0.000168303663117,593.261072596,593.260784528 
-8.59061357888,0.000185842023924,631.56757935,631.567261264 
-8.49148646615,0.000205207998547,672.347514408,672.347163175 
-8.39235935343,0.000226592036497,715.760585607,715.760197773 
-8.2932322407,0.000250204433391,761.976813033,761.976384784 
-8.19410512797,0.000276277399049,811.177194877,811.176722002 
-8.09497801525,0.000305067341096,863.554416285,863.553894133 
-7.99585090252,0.00033685738654,919.313603979,919.313027416 
-7.8967237898,0.000371960166102,978.673129605,978.672492959 
-7.79759667707,0.000410720888705,1041.86546495,1041.86476196 
-7.69846956434,0.000453520736338,1109.13809238,1109.13731613 
-7.59934245162,0.000500780612685,1180.75447407,1180.75361693 
-7.50021533889,0.000552965282396,1256.99508381,1256.99413735 
-7.40108822616,0.000610587941684,1338.15850543,1338.15746036 
-7.30196111344,0.000674215265225,1424.5626022,1424.56144821 
-7.20283400071,0.000744472978958,1516.54576161,1516.54448737 
-7.10370688799,0.000822052013632,1614.4682207,1614.46681367 
-7.00457977526,0.000907715299569,1718.71347681,1718.71192316 
-6.90545266253,0.00100230526951,1829.68978953,1829.68807398 
-6.80632554981,0.00110675214327,1947.83177957,1947.82988525 
-6.70719843708,0.00122208307579,2073.60213089,2073.60003917 
-6.60807132435,0.00134943225835,2207.49340273,2207.49109304 
-6.50894421163,0.00149005207253,2350.02995865,2350.02740828 
-6.4098170989,0.00164532540638,2501.77002012,2501.76720398 
-6.31068998618,0.00181677925407,2663.30785271,2663.30474312 
-6.21156287345,0.00200609973276,2835.27609346,2835.27265983 
-6.11243576072,0.00221514866419,3018.3482285,3018.34443706 
-6.013308648,0.00244598188431,3213.24123064,3213.23704411 
-5.91418153527,0.00270086946086,3420.71836735,3420.71374455 
-5.81505442254,0.00298231801772,3641.59218993,3641.5870854 
-5.71592730982,0.00329309538566,3876.72771578,3876.72207933 
-5.61680019709,0.00363625782181,4127.04581614,4127.03959233 
-5.51767308437,0.00401518006562,4393.5268225,4393.51995013 
-5.41854597164,0.00443358852682,4677.214366,4677.20677749 
-5.31941885891,0.00489559793182,4979.21946463,4979.21108535 
-5.22029174619,0.00540575178889,5300.7248744,5300.71562193 
-5.12116463346,0.00596906707006,5642.98972141,5642.97950478 
-5.02203752073,0.00659108354921,6007.35443313,6007.34315186 
-4.92291040801,0.0072779182815,6395.24598794,6395.23353109 
-4.82378329528,0.0080363257599,6808.18350374,6808.16974879 
-4.72465618256,0.00887376434048,7247.78418737,7247.76899907 
-4.62552906983,0.00979846958957,7715.76966821,7715.75289719 
-4.5264019571,0.0108195352743,8213.97274075,8213.95422208 
-4.42727484438,0.0119470027928,8744.34454246,8744.32409402 
-4.32814773165,0.0131919599237,9308.96219522,9308.93961591 
-4.22902061892,0.0145666498658,9910.03694013,9910.01200791 
-4.1298935062,0.0160845916407,10549.9227976,10549.8952672 
-4.03076639347,0.0177607130418,11231.1257864,11231.0953872 
-3.93163928075,0.0196114974381,11956.3137387,11956.2801717 
-3.83251216802,0.021655145875,12728.3267477,12728.2896829 
-3.73338505529,0.0239117560679,13550.1882912,13550.1473639 
-3.63425794257,0.026403520048,14425.117072,14425.0718799 
-3.53513082984,0.0291549424034,15356.5396246,15356.4897231 
-3.43600371712,0.0321930812634,16348.1037337,16348.0486322 
-3.33687660439,0.0355478143943,17403.6927216,17403.6318781 
-3.23774949166,0.0392521330243,18527.4406559,18527.3734721 
-3.13862237894,0.0433424662868,19723.7485407,19723.6743559 
-3.03949526621,0.0478590394734,20997.3015528,20997.2196375 
-2.94036815348,0.0528462696183,22353.0873905,22352.996939 
-2.84124104076,0.0583532023062,23796.4158076,23796.3159305 
-2.74211392803,0.0644339939978,25332.9394089,25332.829124 
-2.64298681531,0.0711484446169,26968.6757879,26968.5540105 
-2.54385970258,0.0785625856373,28710.0310945,28709.8966271 
-2.44473258985,0.0867493294513,30563.8251239,30563.6766441 
-2.34560547713,0.0957891864073,32537.3180264,32537.154074 
-2.2464783644,0.105771056567,34638.238741,34638.0577037 
-2.14735125167,0.116793103971,36874.8152656,36874.615363 
-2.04822413895,0.128963722004,39255.8068813,39255.5861475 
-1.94909702622,0.142402599362,41790.5384578,41790.294722 
-1.8499699135,0.157241897102,44488.936974,44488.6678394 
-1.75084280077,0.173627548337,47361.5703966,47361.2732164 
-1.65171568804,0.191720693385,50419.6890691,50419.3609207 
-1.55258857532,0.211699264455,53675.2697736,53674.90743 
-1.45346146259,0.233759735475,57141.0626375,57140.6625353 
-1.35433434986,0.258119054263,60830.6410694,60830.1992739 
-1.25520723714,0.285016776043,64758.454919,64757.9670854 
-1.15608012441,0.314717419284,68939.8870699,68939.3484008 
-1.05695301169,0.347513067042,73391.313687,73390.718885 
-0.957825898959,0.383726239366,78130.1683536,78129.5115693 
-0.858698786233,0.42371306504,83175.0103504,83174.2851248 
-0.759571673507,0.467866783837,88545.5973434,88544.7965445 
-0.660444560781,0.516621613725,94262.9627654,94262.0785179 
-0.561317448054,0.570457021076,100349.498194,100348.521802 
-0.462190335328,0.629902435844,106829.04105,106827.962912 
-0.363063222602,0.695542458105,113726.967957,113725.777469 
-0.263936109876,0.768022607149,121070.294131,121068.979586 
-0.164808997149,0.84805566967,128887.779187,128886.327658 
-0.0656818844232,0.936428709474,137210.039779,137208.436991 
0.0334452283031,1.03401080765,146069.669513,146067.899704 
0.132572341029,1.14176160931,155501.366602,155499.412367 
0.231699453756,1.26074076098,165542.069766,165539.911887 
0.330826566482,1.39211833139,176231.102907,176228.720163 
0.429953679208,1.53718631821,187610.329127,187607.698085 
0.529080791934,1.69737135387,199724.314688,199721.409474 
0.62820790466,1.87424873537,212620.503566,212617.295609 
0.727335017387,2.06955791614,226349.40327,226345.861023 
0.826462130113,2.28521961223,240964.782667,240960.871294 
0.925589242839,2.52335469106,256523.882576,256519.563612 
1.02471635557,2.78630502856,273087.639962,273082.870933 
1.12384346829,3.07665653967,290720.926612,290715.660619 
1.22297058102,3.39726460888,309492.803219,309486.988474 
1.32209769374,3.75128217075,329476.789875,329470.369195 
1.42122480647,4.14219071655,350751.154032,350744.064274 
1.5203519192,4.57383453212,373399.217059,373391.388501 
1.61947903192,5.05045850342,397509.680593,397501.036248 
1.71860614465,5.57674986178,423176.97397,423167.428827 
1.81773325738,6.15788427917,450501.624086,450491.084276 
1.9168603701,6.79957676702,479590.649147,479579.011018 
2.01598748283,7.50813787895,510557.977844,510545.126945 
2.11511459555,8.29053577022,543524.895602,543510.705554 
2.21424170828,9.15446472421,578620.519641,578604.850896 
2.31336882101,10.1084208198,615982.304723,615965.00319 
2.41249593373,11.1617854837,655756.581551,655737.477083 
2.51162304646,12.3249177498,698099.12995,698078.034669 
2.61075015919,13.609256132,743175.789049,743152.4955 
2.70987727191,15.0274311138,791163.106886,791137.385994 
2.80900438464,16.5933893586,842249.031949,842220.630769 
2.90813149736,18.3225308651,896633.649388,896602.288617 
3.00725861009,20.2318604143,954529.964774,954495.336001 
3.10638572282,22.3401547983,1016164.73846,1016126.50114 
3.20551283554,24.6681474759,1081779.37386,1081737.15196 
3.30463994827,27.2387324702,1151630.86305,1151584.24134 
3.40376706099,30.0771895137,1225992.79348,1225941.31348 
3.50289417372,33.2114326549,1305156.41968,1305099.57512 
3.60202128645,36.6722847722,1389431.80421,1389369.03607 
3.70114839917,40.4937806926,1479149.03224,1479079.72325 
3.8002755119,44.7135018983,1574659.50468,1574582.97323 
3.89940262463,49.3729461121,1676337.3147,1676252.80816 
3.99852973735,54.5179353953,1784580.71324,1784487.40055 
4.09765685008,60.1990667726,1899813.66918,1899710.63269 
4.1967839628,66.4722098154,2022487.53023,2022373.75666 
4.29591107553,73.3990560755,2153082.79113,2152957.1616 
4.39503818826,81.047725775,2292110.97605,2291972.25508 
4.49416530098,89.493437716,2440116.64258,2439963.46596 
4.59329241371,98.8192489997,2597679.51514,2597510.3765 
4.69241952644,109.11687183,2765416.75624,2765229.99223 
4.79154663916,120.487575431,2943985.3844,2943779.15834 
4.89067375189,133.043181956,3134084.84831,3133857.13212 
4.98980086461,146.907166168,3336459.76716,3336208.32144 
5.08892797734,162.21586972,3551902.84817,3551625.20012 
5.18805509007,179.119841976,3781257.99236,3780951.41155 
5.28718220279,197.785320542,4025423.60118,4025085.0726 
5.38630931552,218.395866087,4285356.09652,4284982.29101 
5.48543642825,241.154167525,4562073.66832,4561660.9098 
5.58456354097,266.284035301,4856660.26416,4856204.49346 
5.6836906537,294.032602397,5170269.8366,5169766.57156 
5.78281776642,324.672754695,5504130.86497,5503575.15636 
5.88194487915,358.505814598,5859551.16924,5858937.5521 
5.98107199188,395.864504312,6237923.03497,6237245.47484 
6.0801991046,437.116217906,6640728.66925,6639980.50285 
6.17932621733,482.666634353,7069546.00933,7068719.87901 
6.27845333006,532.963707075,7526054.90635,7525142.68777 
6.37758044278,588.502069218,8012043.70881,8011036.43099 
6.47670755551,649.82789799,8529416.27131,8528304.02844 
6.57583466823,717.544285898,9080199.41617,9078971.2702 
6.67496178096,792.317171696,9666550.8773,9665194.75035 
6.77408889369,874.881889385,10290767.7573,10289270.3129 
6.87321600641,966.05039966,10955295.5312,10953642.0431 
6.97234311914,1066.71927492,11662737.6317,11660911.8392 
7.07147023187,1177.87851636,12415865.6546,12413849.6024 
7.17059734459,1300.6212899,13217630.2229,13215404.0846 
7.26972445732,1436.1546766,14071172.5537,14068714.437 
7.36885157004,1585.81154341,14979836.7725,14977122.5037 
7.46797868277,1751.06365086,15947183.023,15944185.9094 
7.5671057955,1933.53612672,16977001.4254,16973691.9926 
7.66623290822,2135.02344789,18073326.9356,18069672.6379 
7.76536002095,2357.5070877,19240455.1658,19236420.0659 
7.86448713368,2603.17500214,20482959.2277,20478503.6436 
7.9636142464,2874.4431468,21805707.6644,21800787.7788 
8.06274135913,3173.97923589,23213883.5415,23208450.9712 
8.15821185178,3491.93691696,24719159.1466,24707006.0929 
8.23876056948,3784.84634579,26315494.4508,26302321.979 
8.31930928719,4102.3255007,28014923.8116,28000646.4111 
8.3998580049,4446.43533083,29824105.599,29808630.5865 
8.4804067226,4819.40966114,31750128.2481,31733355.1661 
8.56095544031,5223.66969354,33800538.0403,33782358.0045 
8.64150415801,5661.83972431,35983368.6782,35963663.671 
8.72205287572,6136.76418007,38307172.7718,38285814.8761 
8.80260159343,6651.5260826,40781055.3592,40757905.928 
8.88315031113,7209.46706265,43414709.5922,43389618.3484 
8.96369902884,7814.20905249,46218454.7278,46191258.7892 
9.04424774655,8469.677798,49203276.5747,49173799.3958 
9.12479646425,9180.12834314,52380870.5519,52348920.7787 
9.20534518196,9950.17265195,55763687.5306,55729057.7577 
9.28589389966,10784.8095476,59364982.6366,59327448.0612 
9.36644261737,11689.4571629,63198867.207,63158184.1695 
9.44699133508,12669.9881125,67280364.1033,67236268.5055 
9.52754005278,13732.7676156,71625466.5984,71577672.1891 
9.60808877049,14884.6948165,76251201.0686,76199397.5855 
9.68863748819,16133.2475713,81175693.7365,81119544.8917 
9.7691862059,17486.5309907,86418241.7258,86357383.0233 
9.84973492361,18953.3300557,91999388.7086,91933425.0777 
9.93028364131,20543.1666459,97941005.439,97869508.67 
10.010832359,22266.3613518,104266375.492,104188881.456 
10.0913810767,24134.1004722,111000286.543,110916292.18 
10.1719297944,26158.5086311,118169127.543,118078087.594 
10.2524785121,28352.7274857,125800992.176,125702315.646 
10.3330272298,30731.0010374,133925789.001,133818835.321 
10.4135759475,33308.7680978,142575358.711,142459433.58 
10.4941246653,36102.7625114,151783598.972,151657949.849 
10.574673383,39131.1217854,161586597.322,161450408.543 
10.6552221007,42413.5048308,172022772.672,171875160.154 
10.7357708184,45971.2195806,183133025.936,182973031.436 
10.8163195361,49827.3613124,194960900.409,194787485.307 
10.8968682538,54006.9625737,207552752.5,207364791.053 
10.9774169715,58537.1556834,220957933.506,220754205.543 
11.0579656892,63447.3488641,235228983.128,235008166.127 
11.1385144069,68769.4171485,250421835.501,250182496.006 
11.2190631246,74537.9092998,266596038.533,266336622.846 
11.2996118423,80790.2720884,283814987.427,283533811.525 
11.38016056,87567.0933815,302146173.29,301841411.889 
11.4607092777,94912.3656236,321661447.815,321331122.525 
11.5412579954,102873.771418,342437305.073,342079271.553 
11.6218067131,111502.993063,364555181.511,364167115.548 
11.7023554308,120856.048055,388101775.352,387681157.777 
11.7829041486,130993.652728,413169386.634,412713486.962 
11.8634528663,141981.616404,439856279.23,439362137.942 
11.944001584,153891.268598,468267066.275,467731475.6 
12.0245503017,166799.922065,498513120.5,497932603.596 
12.1050990194,180791.374678,530713011.103,530083799.484 
12.1856477371,195956.453417,564992968.851,564310977.923 
12.2661964548,212393.603976,601487381.257,600748183.804 
12.3467451725,230209.529838,640339319.769,639538117.215 
12.4272938902,249519.884951,681701101.041,680832692.295 
12.5078426079,270450.024505,725734884.49,724793632.186 
12.5883913256,293135.81869,772613308.491,771593102.391 
12.6689400433,317724.534714,822520167.703,821414385.033 
12.749488761,344375.792799,875651134.189,874452596.645 
12.8300374787,373262.602376,932214525.163,930915452.312 
12.9105861964,404572.485191,992432120.378,991024079.153 
12.9911349141,438508.692625,1056540032.37,1055013882.33 
13.0716836318,475291.525119,1124789632.98,1123135466.95 
13.1522323496,515159.762279,1197448539.78,1195655619.57 
13.2327810673,558372.212938,1274801666.26,1272858352.96 
13.313329785,605209.395241,1357152340.04,1355046018.41 
13.3938785027,655975.357657,1444823493.24,1442540489.87 
13.4744272204,710999.652744,1538158929.93,1535684424.47 
13.5549759381,770639.476469,1637524675.56,1634842604.5 
13.6355246558,835281.98699,1743310413.63,1740403366.03 
13.7160733735,905346.817926,1855931015.25,1852780119.71 
13.7966220912,981288.802459,1975828167.75,1972412969.88 
13.8771708089,1063600.92593,2103472108.45,2099770438.16 
13.9577195266,1152817.52609,2239363470.78,2235351298.28 
14.0382682443,1249517.76185,2384035249.64,2379686529.49 
14.118816962,1354329.3729,2538054894.02,2533341396.04 
14.1993656797,1467932.75478,2702026534.91,2696917660.95 
14.2799143974,1591065.37572,2876593357.42,2871055942.69 
14.3604631151,1724526.56404,3062440126.26,3056438224.05 
14.4410118329,1869182.69698,3260295874.7,3253790523.03 
14.5215605506,2025972.82497,3470936767.47,3463885736.17 
