logpressurec2,pressurec2,energy_densityc2,baryon_density 
14.6021092683,2195914.76754,3695189148.88,3687546665.44 
14.682657986,2380111.72059,3933932788.18,3925649240.62 
14.7632067037,2579759.41791,4188104334.93,4179125949.74 
14.8437554214,2796153.89341,4458700997.92,4448969490.97 
14.9243041391,3030699.89448,4746784462.21,4736236660.39 
15.0048528568,3284920.00102,5053485059.59,5042052490.76 
15.0854015745,3560464.50946,5380006209.04,5367614657.48 
15.1659502922,3859122.1458,5727629144.43,5714198169.09 
15.2464990099,4182831.67733,6097717948.36,6083160360.65 
15.3270477276,4533694.49835,6491724911.68,6475946209.49 
15.4075964453,4913988.27159,6911196239.97,6894093994.22 
15.488145163,5326181.71384,7357778129.46,7339241319.12 
15.5686938807,5772950.62198,7833223236.15,7813131527.58 
15.6492425984,6257195.24312,8339397563.77,8317620529.55 
15.7297913161,6782059.10188,8878287797.71,8854684069.94 
15.8103400339,7350949.40692,9452009113.66,9426425466.26 
15.8908887516,7967559.16917,10062813491.9,10035083845.9 
15.9714374693,8635891.17544,10713098569.8,10683042915.4 
16.051986187,9360283.97286,11405417067.8,11372840295.5 
16.1325349047,10145440.0331,12142486825.4,12107177459.8 
16.2130836224,10996456.2788,12927201487.7,12888930314.2 
16.2936323401,11918857.171,13762641882.7,13721160460.0 
16.3741810578,12918630.5717,14652088137.2,14607127184.4 
16.4547297755,14002266.6144,15599032576.1,15550300224.4 
16.5352784932,15176799.8359,16607193457.7,16554373356.0 
16.6158272109,16449854.8416,17680529598.9,17623278859.9 
16.6963759286,17829695.8011,18823255947.2,18761202921.7 
16.7769246463,19325280.0965,20039860162.0,19972602026.4 
16.857473364,20946316.4696,21335120270.5,21262220411.5 
16.9380220817,22703328.0478,22714123466.2,22635108646.8 
17.0185707994,24607720.6555,24182286127.1,24096643414.3 
17.0991195172,26671856.8566,25745375129.8,25652548565.1 
17.1796682349,28909136.2072,27409530545.6,27308917535.4 
17.2602169526,31334082.2403,29181289806.6,29072237211.2 
17.3407656703,33962436.7468,31067613439.5,30949413332.5 
17.421314388,36811261.965,33075912465.4,32947797538.4 
17.5018631057,39899051.3418,35214077577.4,35075216159.0 
17.5824118234,43245849.5852,37490510208.8,37340000865.6 
17.6629605411,46873382.7861,39914155615.3,39751021300.1 
17.7435092588,50805199.4557,42494538102.4,42317719811.7 
17.8240579765,55066823.3935,45241798536.8,45050148436.3 
17.9046066942,59685919.3771,48166734290.3,47959008263.2 
17.9851554119,64692472.7514,51280841773.5,51055691344.6 
18.0657041296,70118984.0814,54596361728.5,54352325310.2 
18.1462528473,76000680.1333,58126327458.8,57861820863.1 
18.226801565,82375742.5523,61884616187.8,61597922342.5 
18.3073502827,89285555.7233,65886003749.0,65575261551.1 
18.3878990005,96774975.4213,70146222823.6,69809415057.5 
18.4684477182,104892619.998,74682024957.1,74316965200.0 
18.5489964359,113691185.993,79511246599.5,79115565027.9 
18.6295451536,123227790.217,84652879431.3,84224007436.7 
18.7100938713,133564340.535,90127145252.6,89662298767.6 
18.790642589,144767937.744,95955575733.5,95451737158.6 
18.8711913067,156911311.169,1.02161097341e+11,1.01614995955e+11 
18.9517400244,170073290.788,1.08768121777e+11,1.08176212506e+11 
19.0322887421,184339318.97,1.15802642291e+11,1.15161082694e+11 
19.1128374598,199802005.128,1.23292336244e+11,1.22596961569e+11 
19.1933861775,216561726.909,1.31266674328e+11,1.30512970479e+11 
19.2739348952,234727281.798,1.3975703689e+11,1.38940111119e+11 
19.3544836129,254416593.398,1.48796837797e+11,1.47911386944e+11 
19.4350323306,275757476.934,1.58421656353e+11,1.57461932422e+11 
19.5155810483,298888468.984,1.68669377788e+11,1.67629150631e+11 
19.596129766,323959726.804,1.79580342869e+11,1.78452859743e+11 
19.6766784837,351134003.087,1.91197507234e+11,1.89975448962e+11 
19.7572272015,380587702.49,2.03566611075e+11,2.0224204454e+11 
19.8377759192,412512026.787,2.16736359861e+11,2.153006865e+11 
19.9183246369,447114216.066,2.30758616792e+11,2.29202516781e+11 
19.9988733546,484618894.062,2.45688607769e+11,2.44001979523e+11 
20.0794220723,525269526.316,2.61585139697e+11,2.59757034291e+11 
20.15997079,569330000.659,2.78510832966e+11,2.76529383063e+11 
20.2405195077,617086340.272,2.96532369065e+11,2.94384711875e+11 
20.3210682254,668848560.43,3.15720754286e+11,3.13392948069e+11 
20.4016169431,724952681.0,3.36151600594e+11,3.33628534151e+11 
20.4821656608,785762907.752,3.57905424751e+11,3.55170719333e+11 
20.5627143785,851673996.636,3.8106796692e+11,3.78103869901e+11 
20.6019787271,885779607.049,4.00173040617e+11,4.02517799616e+11 
20.64091189,920945935.032,4.26070273204e+11,4.28508121459e+11 
20.679845053,957508401.077,4.53641988835e+11,4.56176622081e+11 
20.7187782159,995522433.248,4.82996399736e+11,4.85631660433e+11 
20.7577113788,1035045660.16,5.14248708979e+11,5.16988592136e+11 
20.7966445417,1076137998.33,5.47521562017e+11,5.5037022125e+11 
20.8355777046,1118861743.05,5.82945527392e+11,5.85907281218e+11 
20.8745108675,1163281662.76,6.2065960847e+11,6.23738946857e+11 
20.9134440305,1209465097.28,6.60811788245e+11,6.64013379417e+11 
20.9523771934,1257482059.92,7.03559609312e+11,7.06888306826e+11 
20.9913103563,1307405343.55,7.490707913e+11,7.52531641404e+11 
21.0302435192,1359310630.99,7.97523888184e+11,8.01122137466e+11 
21.0691766821,1413276609.77,8.49108988037e+11,8.5285009138e+11 
21.108109845,1469385091.38,9.04028457981e+11,9.07918086833e+11 
21.147043008,1527721135.3,9.62497737239e+11,9.6654178821e+11 
21.1859761709,1588373177.95,1.02474618141e+12,1.02895078521e+12 
21.2249093338,1651433166.79,1.09101796127e+12,1.09538949201e+12 
21.2638424967,1716996699.67,1.16157301959e+12,1.16611810443e+12 
21.3027756596,1785163169.75,1.23668808978e+12,1.24141361899e+12 
21.3417088225,1856035916.24,1.31665778029e+12,1.32157091769e+12 
21.3806419855,1929722380.97,1.40179572907e+12,1.40690392289e+12 
21.4195751484,2006334271.36,1.49243583254e+12,1.49774682672e+12 
21.4585083113,2085987729.71,1.58893355395e+12,1.59445539986e+12 
21.4974414742,2168803509.26,1.69166731625e+12,1.69740838491e+12 
21.5363746371,2254907157.31,1.80103998485e+12,1.80700897963e+12 
21.5753078,2344429205.5,1.91748044622e+12,1.923686416e+12 
21.614240963,2437505367.69,2.04144528833e+12,2.04789764126e+12 
21.6531741259,2534276745.74,2.17342058968e+12,2.18012910742e+12 
21.6921072888,2634890043.37,2.31392382386e+12,2.3208986764e+12 
21.7310404517,2739497788.6,2.46350588707e+12,2.47075764816e+12 
21.7706545811,2850198794.03,2.63827845933e+12,2.63029291973e+12 
21.855557571,3102759057.08,2.80882243359e+12,2.80012928371e+12 
21.9404605609,3377699052.58,2.99039533773e+12,2.98093187518e+12 
22.0253635509,3677001881.21,3.18371081032e+12,3.17340877658e+12 
22.1102665408,4002826369.07,3.38952870271e+12,3.37831379077e+12 
22.1951695307,4357522638.96,3.60865807481e+12,3.59644939321e+12 
22.2800725207,4743649061.53,3.84196038531e+12,3.82866987466e+12 
22.3649755106,5163990708.33,4.09035288909e+12,4.07588468695e+12 
22.4498785005,5621579440.17,4.35481225518e+12,4.33906200459e+12 
22.5347814905,6119715775.48,4.63637841978e+12,4.61923251657e+12 
22.6196844804,6661992696.4,4.93615868941e+12,4.91749346276e+12 
22.7045874703,7252321564.46,5.25533211071e+12,5.23501293116e+12 
22.7894904603,7894960332.62,5.5951541241e+12,5.57303443248e+12 
22.8743934502,8594544257.27,5.9569615198e+12,5.93288177012e+12 
22.9592964401,9356119331.59,6.34217771597e+12,6.31596422463e+12 
23.0441994301,10185178681.6,6.7523183799e+12,6.72378207294e+12 
23.12910242,11087702187.1,7.18899741457e+12,7.15793246391e+12 
23.2140054099,12070199613.9,7.65393333445e+12,7.62011567332e+12 
23.2989083999,13139757567.5,8.14895605595e+12,8.11214176264e+12 
23.3838113898,14304090607.9,8.67601412935e+12,8.63593766794e+12 
23.4687143797,15571596893.5,9.23718244127e+12,9.19355474629e+12 
23.5536173697,16951418755.6,9.83467041815e+12,9.78717680962e+12 
23.6385203596,18453508641.0,1.04708307635e+13,1.04191286772e+13 
23.7234233495,20088700897.2,1.1148168764e+13,1.10918852806e+13 
23.8083263395,21868789918.9,1.18693522005e+13,1.18080813558e+13 
23.8932293294,23806615219.4,1.26372219058e+13,1.25705217623e+13 
23.9781323193,25916154039.8,1.3454803008e+13,1.33821924677e+13 
24.0630353093,28212622165.2,1.43253169073e+13,1.42462722414e+13 
24.1479382992,30712583673.2,1.52521940329e+13,1.51661451041e+13 
24.2328412891,33434070408.7,1.62390874301e+13,1.61454135805e+13 
24.3177442791,36396712044.4,1.7289887234e+13,1.71879128082e+13 
24.402647269,39621877667.0,1.84087360852e+13,1.82977255572e+13 
24.4875502589,43132829908.9,1.96000455517e+13,1.94791982192e+13 
24.5724532489,46954892738.6,2.08685136204e+13,2.073695783e+13 
24.6573562388,51115634117.8,2.22191433304e+13,2.20759301898e+13 
24.7422592287,55645064845.9,2.36572626205e+13,2.35013591551e+13 
24.8271622187,60575855022.4,2.51885454729e+13,2.50188271746e+13 
24.9120652086,65943569692.3,2.6819034436e+13,2.66342771523e+13 
24.9969681985,71786925370.7,2.85551646172e+13,2.83540357217e+13 
25.0818711885,78148069299.7,3.04037892429e+13,3.01848380233e+13 
25.1667741784,85072883449.6,3.23722068869e+13,3.21338540811e+13 
25.2516771683,92611315459.1,3.4468190478e+13,3.42087168832e+13 
25.3365801582,1.008177389e+11,3.67000182027e+13,3.64175522751e+13 
25.4214831482,1.09751345464e+11,3.90765064272e+13,3.87690107826e+13 
25.5063861381,1.19476571907e+11,4.16070447723e+13,4.12723014911e+13 
25.591289128,1.30063564819e+11,4.43016334809e+13,4.39372281105e+13 
25.676192118,1.4158868658e+11,4.71709232307e+13,4.677422737e+13 
25.7610951079,1.54135066152e+11,5.02262575505e+13,4.97944098923e+13 
25.8459980978,1.67793198677e+11,5.34797180133e+13,5.30096037056e+13 
25.9309010878,1.82661598202e+11,5.69441723874e+13,5.64324005668e+13 
26.0158040777,1.98847508248e+11,6.06333259407e+13,6.00762052743e+13 
26.1007070676,2.16467675337e+11,6.45617761056e+13,6.39552881662e+13 
26.1856100576,2.35649191075e+11,6.87450707257e+13,6.80848410073e+13 
26.2705130475,2.56530408838e+11,7.31997701197e+13,7.24810364851e+13 
26.3554160374,2.79261941695e+11,7.79435132153e+13,7.71610915474e+13 
26.4403190274,3.0400774876e+11,8.29950880201e+13,8.21433348296e+13 
26.5252220173,3.30946317801e+11,8.83745067156e+13,8.74472784353e+13 
26.6101250072,3.6027195265e+11,9.41030856804e+13,9.30936943528e+13 
26.6950279972,3.9219617468e+11,1.00203530767e+14,9.91046958044e+13 
26.7799309871,4.26949248483e+11,1.06700028177e+14,1.05503823849e+14 
26.864833977,4.64781842732e+11,1.13618341312e+14,1.12316139578e+14 
26.949736967,5.05966838216e+11,1.20985913985e+14,1.19568322261e+14 
27.0346399569,5.50801296087e+11,1.2883198042e+14,1.2728877383e+14 
27.1195429468,5.99608600517e+11,1.37187682487e+14,1.35507730115e+14 
27.2044459368,6.52740791222e+11,1.46086194648e+14,1.44257379252e+14 
27.2893489267,7.10581102669e+11,1.55562857135e+14,1.53571987745e+14 
27.3742519166,7.73546728289e+11,1.6565531789e+14,1.63488034666e+14 
27.4591549066,8.42091829629e+11,1.76403683861e+14,1.74044354517e+14 
27.5440578965,9.16710812153e+11,1.8785068227e+14,1.85282289319e+14 
27.6899801537,1.0607317899e+12,1.97557098112e+14,1.97245850523e+14 
27.9596050715,1.3889998497e+12,2.10389461747e+14,2.09981891369e+14 
28.2437570142,1.84547352615e+12,2.24081802568e+14,2.23540290384e+14 
28.5216014764,2.43654331457e+12,2.38689094874e+14,2.37974146719e+14 
28.7919897921,3.19302478562e+12,2.54276908521e+14,2.53339988104e+14 
29.0643227793,4.19251865084e+12,2.70928191363e+14,2.69697992229e+14 
29.3476707006,5.5658492834e+12,2.88745394157e+14,2.8711222242e+14 
29.6245704117,7.34154488847e+12,3.07805087711e+14,3.05650878531e+14 
29.8938330484,9.61007408872e+12,3.28206421458e+14,3.25386564039e+14 
30.1689377513,1.26532820915e+13,3.50109387895e+14,3.46396570382e+14 
30.4514643391,1.67842882097e+13,3.73688146851e+14,3.68763179655e+14 
30.7273972486,2.21176544306e+13,3.99063908932e+14,3.92573986859e+14 
30.9955055162,2.89185830408e+13,4.26407742666e+14,4.1792224295e+14 
31.27344785,3.81843877348e+13,4.56111559158e+14,4.44907220037e+14 
31.5551352304,5.06082250995e+13,4.88484431473e+14,4.73634600167e+14 
31.7144538593,5.9348849944e+13,5.23823604548e+14,5.04216889214e+14 
31.7463195065,6.12704940721e+13,5.62354530408e+14,5.36773857482e+14 
31.7791626138,6.33162175562e+13,6.03373373982e+14,5.7143300877e+14 
31.8129801418,6.54940321224e+13,6.47040778557e+14,6.08330079716e+14 
31.8477671702,6.78124668092e+13,6.93527760056e+14,6.4760957139e+14 
31.883516936,7.02806013695e+13,7.4301637679e+14,6.89425315203e+14 
31.920220885,7.29081018302e+13,7.95700442466e+14,7.33941075366e+14 
31.9578687369,7.57052583475e+13,8.51786285216e+14,7.81331190239e+14 
31.996448562,7.86830255067e+13,9.11493555653e+14,8.31781255105e+14 
32.0359468683,8.18530652236e+13,9.75056087091e+14,8.85488849015e+14 
32.0942385899,8.67662285513e+13,1.04285834123e+15,9.42664308575e+14 
32.3517722636,1.12252539247e+14,1.11682300677e+15,1.0035315517e+15 
32.6047688648,1.4456767671e+14,1.19729125493e+15,1.06832895453e+15 
32.8459639405,1.84001300323e+14,1.2846325934e+15,1.13731028501e+15 
33.1021810414,2.37735788702e+14,1.38153172745e+15,1.21074569674e+15 
33.3313205764,2.98956913328e+14,1.4886871135e+15,1.28892278694e+15 
33.5357226195,3.66757733571e+14,1.60537669968e+15,1.37214772282e+15 
33.7237348859,4.42620954225e+14,1.73711701718e+15,1.46074644061e+15 
33.892501711,5.23994189265e+14,1.87861128319e+15,1.55506592203e+15 
34.0736017273,6.28025399919e+14,2.03891049902e+15,1.65547555321e+15 
34.2446347077,7.45170902775e+14,2.21311405811e+15,1.76236857128e+15 
34.4231395457,8.90798658836e+14,2.41018707705e+15,1.87616360449e+15 
34.5965189187,1.05944217941e+15,2.62754757257e+15,1.99730631161e+15 
34.7723357904,1.26308784741e+15,2.87233897732e+15,2.12627112735e+15 
34.9481460636,1.50586829003e+15,3.1473727993e+15,2.26356312034e+15 
35.1211771894,1.79033149331e+15,3.45461348251e+15,2.40971997121e+15 
35.29950745,2.13983998979e+15,3.80762454981e+15,2.56531407826e+15 
35.4696496932,2.5367235269e+15,4.19721126266e+15,2.73095479921e+15 
35.6505939452,3.03987850839e+15,4.65675608036e+15,2.90729083761e+15 
35.8177384128,3.59290841476e+15,5.15563259834e+15,3.0950127834e+15 
36.0013959462,4.31725399705e+15,5.76205841668e+15,3.29485581749e+15 
36.1657339619,5.08837011925e+15,6.40764076974e+15,3.50760259093e+15 
36.3519033471,6.12958441404e+15,7.21730113055e+15,3.7340862901e+15 
36.5183546183,7.23968880949e+15,8.08016272341e+15,3.97519389965e+15 
36.702105503,8.70005291741e+15,9.1535059525e+15,4.23186967632e+15 
36.8707423427,1.02981673042e+16,1.03202962164e+16,4.50511884689e+15 
37.0519911911,1.23445515563e+16,1.17541368524e+16,4.79601154501e+15 
37.2228896248,1.46452086871e+16,1.33484147518e+16,5.10568700219e+15 
37.4015485682,1.75100004727e+16,1.52765134345e+16,5.43535800939e+15 
37.5747885927,2.08220432635e+16,1.7474815571e+16,5.78631566675e+15 
37.7507651241,2.48284141492e+16,2.00819893474e+16,6.1599344399e+15 
37.9264309894,2.95964551149e+16,2.3136940713e+16,6.55767754288e+15 
38.0996276303,3.51931420468e+16,2.66784686785e+16,6.98110266853e+15 
38.2778081472,4.20572486078e+16,3.09520292526e+16,7.43186808896e+15 
38.4481220845,4.98663132512e+16,3.57802793008e+16,7.91173914985e+15 
38.6289109598,5.97479311358e+16,4.17915791125e+16,8.42259518414e+15 
38.7962336486,7.06301603513e+16,4.8392447817e+16,8.96643687213e+15 
38.9797298528,8.48558095527e+16,5.68866200685e+16,9.54539407679e+15 
-inf,0.0,0.0,1.0161734185e+16 
